INSERT DATA {
    :RH5283 :ReportedHoursID "RH5283"^^xsd:string .
    :RH5284 rdf:type :ReportedHours .
    :RH5284 :ReportedHours "241.0"^^xsd:float .
    :RH5284 :hasHoursReportedByStaff2 "19590129-0004"^^xsd:string .
    :RH5284 :isReportingHoursForCourse2 "I-2106"^^xsd:string .
    :RH5284 :ReportedHoursID "RH5284"^^xsd:string .
    :RH5285 rdf:type :ReportedHours .
    :RH5285 :ReportedHours "137.0"^^xsd:float .
    :RH5285 :hasHoursReportedByStaff2 "19771013-0040"^^xsd:string .
    :RH5285 :isReportingHoursForCourse2 "I-2106"^^xsd:string .
    :RH5285 :ReportedHoursID "RH5285"^^xsd:string .
    :RH5286 rdf:type :ReportedHours .
    :RH5286 :ReportedHours "257.0"^^xsd:float .
    :RH5286 :hasHoursReportedByStaff2 "19620831-0024"^^xsd:string .
    :RH5286 :isReportingHoursForCourse2 "I-2107"^^xsd:string .
    :RH5286 :ReportedHoursID "RH5286"^^xsd:string .
    :RH5287 rdf:type :ReportedHours .
    :RH5287 :ReportedHours "140.0"^^xsd:float .
    :RH5287 :hasHoursReportedByStaff2 "19781130-0054"^^xsd:string .
    :RH5287 :isReportingHoursForCourse2 "I-2107"^^xsd:string .
    :RH5287 :ReportedHoursID "RH5287"^^xsd:string .
    :RH5288 rdf:type :ReportedHours .
    :RH5288 :ReportedHours "151.0"^^xsd:float .
    :RH5288 :hasHoursReportedByStaff2 "19920206-0072"^^xsd:string .
    :RH5288 :isReportingHoursForCourse2 "I-2107"^^xsd:string .
    :RH5288 :ReportedHoursID "RH5288"^^xsd:string .
    :RH5289 rdf:type :ReportedHours .
    :RH5289 :ReportedHours "261.0"^^xsd:float .
    :RH5289 :hasHoursReportedByStaff2 "19610918-0027"^^xsd:string .
    :RH5289 :isReportingHoursForCourse2 "I-2108"^^xsd:string .
    :RH5289 :ReportedHoursID "RH5289"^^xsd:string .
    :RH5290 rdf:type :ReportedHours .
    :RH5290 :ReportedHours "121.0"^^xsd:float .
    :RH5290 :hasHoursReportedByStaff2 "19751018-0039"^^xsd:string .
    :RH5290 :isReportingHoursForCourse2 "I-2108"^^xsd:string .
    :RH5290 :ReportedHoursID "RH5290"^^xsd:string .
    :RH5291 rdf:type :ReportedHours .
    :RH5291 :ReportedHours "235.0"^^xsd:float .
    :RH5291 :hasHoursReportedByStaff2 "19620424-0026"^^xsd:string .
    :RH5291 :isReportingHoursForCourse2 "I-2109"^^xsd:string .
    :RH5291 :ReportedHoursID "RH5291"^^xsd:string .
    :RH5292 rdf:type :ReportedHours .
    :RH5292 :ReportedHours "130.0"^^xsd:float .
    :RH5292 :hasHoursReportedByStaff2 "19750122-0056"^^xsd:string .
    :RH5292 :isReportingHoursForCourse2 "I-2109"^^xsd:string .
    :RH5292 :ReportedHoursID "RH5292"^^xsd:string .
    :RH5293 rdf:type :ReportedHours .
    :RH5293 :ReportedHours "257.0"^^xsd:float .
    :RH5293 :hasHoursReportedByStaff2 "19620424-0026"^^xsd:string .
    :RH5293 :isReportingHoursForCourse2 "I-2110"^^xsd:string .
    :RH5293 :ReportedHoursID "RH5293"^^xsd:string .
    :RH5294 rdf:type :ReportedHours .
    :RH5294 :ReportedHours "141.0"^^xsd:float .
    :RH5294 :hasHoursReportedByStaff2 "19790618-0048"^^xsd:string .
    :RH5294 :isReportingHoursForCourse2 "I-2110"^^xsd:string .
    :RH5294 :ReportedHoursID "RH5294"^^xsd:string .
    :RH5295 rdf:type :ReportedHours .
    :RH5295 :ReportedHours "117.0"^^xsd:float .
    :RH5295 :hasHoursReportedByStaff2 "19900211-0140"^^xsd:string .
    :RH5295 :isReportingHoursForCourse2 "I-2110"^^xsd:string .
    :RH5295 :ReportedHoursID "RH5295"^^xsd:string .
    :RH5296 rdf:type :ReportedHours .
    :RH5296 :ReportedHours "268.0"^^xsd:float .
    :RH5296 :hasHoursReportedByStaff2 "19620522-0023"^^xsd:string .
    :RH5296 :isReportingHoursForCourse2 "I-2111"^^xsd:string .
    :RH5296 :ReportedHoursID "RH5296"^^xsd:string .
    :RH5297 rdf:type :ReportedHours .
    :RH5297 :ReportedHours "126.0"^^xsd:float .
    :RH5297 :hasHoursReportedByStaff2 "19750722-0060"^^xsd:string .
    :RH5297 :isReportingHoursForCourse2 "I-2111"^^xsd:string .
    :RH5297 :ReportedHoursID "RH5297"^^xsd:string .
    :RH5298 rdf:type :ReportedHours .
    :RH5298 :ReportedHours "103.0"^^xsd:float .
    :RH5298 :hasHoursReportedByStaff2 "19900430-0112"^^xsd:string .
    :RH5298 :isReportingHoursForCourse2 "I-2111"^^xsd:string .
    :RH5298 :ReportedHoursID "RH5298"^^xsd:string .
    :RH5299 rdf:type :ReportedHours .
    :RH5299 :ReportedHours "282.0"^^xsd:float .
    :RH5299 :hasHoursReportedByStaff2 "19600905-0003"^^xsd:string .
    :RH5299 :isReportingHoursForCourse2 "I-2112"^^xsd:string .
    :RH5299 :ReportedHoursID "RH5299"^^xsd:string .
    :RH5300 rdf:type :ReportedHours .
    :RH5300 :ReportedHours "101.0"^^xsd:float .
    :RH5300 :hasHoursReportedByStaff2 "19790618-0048"^^xsd:string .
    :RH5300 :isReportingHoursForCourse2 "I-2112"^^xsd:string .
    :RH5300 :ReportedHoursID "RH5300"^^xsd:string .
    :RH5301 rdf:type :ReportedHours .
    :RH5301 :ReportedHours "95.0"^^xsd:float .
    :RH5301 :hasHoursReportedByStaff2 "19910122-0077"^^xsd:string .
    :RH5301 :isReportingHoursForCourse2 "I-2112"^^xsd:string .
    :RH5301 :ReportedHoursID "RH5301"^^xsd:string .
    :RH5302 rdf:type :ReportedHours .
    :RH5302 :ReportedHours "267.0"^^xsd:float .
    :RH5302 :hasHoursReportedByStaff2 "19690513-0015"^^xsd:string .
    :RH5302 :isReportingHoursForCourse2 "I-2113"^^xsd:string .
    :RH5302 :ReportedHoursID "RH5302"^^xsd:string .
    :RH5303 rdf:type :ReportedHours .
    :RH5303 :ReportedHours "122.0"^^xsd:float .
    :RH5303 :hasHoursReportedByStaff2 "19780602-0035"^^xsd:string .
    :RH5303 :isReportingHoursForCourse2 "I-2113"^^xsd:string .
    :RH5303 :ReportedHoursID "RH5303"^^xsd:string .
    :RH5304 rdf:type :ReportedHours .
    :RH5304 :ReportedHours "258.0"^^xsd:float .
    :RH5304 :hasHoursReportedByStaff2 "19680712-0028"^^xsd:string .
    :RH5304 :isReportingHoursForCourse2 "I-2114"^^xsd:string .
    :RH5304 :ReportedHoursID "RH5304"^^xsd:string .
    :RH5305 rdf:type :ReportedHours .
    :RH5305 :ReportedHours "136.0"^^xsd:float .
    :RH5305 :hasHoursReportedByStaff2 "19750220-0037"^^xsd:string .
    :RH5305 :isReportingHoursForCourse2 "I-2114"^^xsd:string .
    :RH5305 :ReportedHoursID "RH5305"^^xsd:string .
    :RH5306 rdf:type :ReportedHours .
    :RH5306 :ReportedHours "137.0"^^xsd:float .
    :RH5306 :hasHoursReportedByStaff2 "19901011-0119"^^xsd:string .
    :RH5306 :isReportingHoursForCourse2 "I-2114"^^xsd:string .
    :RH5306 :ReportedHoursID "RH5306"^^xsd:string .
    :RH5307 rdf:type :ReportedHours .
    :RH5307 :ReportedHours "237.0"^^xsd:float .
    :RH5307 :hasHoursReportedByStaff2 "19580515-0017"^^xsd:string .
    :RH5307 :isReportingHoursForCourse2 "I-2115"^^xsd:string .
    :RH5307 :ReportedHoursID "RH5307"^^xsd:string .
    :RH5308 rdf:type :ReportedHours .
    :RH5308 :ReportedHours "150.0"^^xsd:float .
    :RH5308 :hasHoursReportedByStaff2 "19750417-0051"^^xsd:string .
    :RH5308 :isReportingHoursForCourse2 "I-2115"^^xsd:string .
    :RH5308 :ReportedHoursID "RH5308"^^xsd:string .
    :RH5309 rdf:type :ReportedHours .
    :RH5309 :ReportedHours "147.0"^^xsd:float .
    :RH5309 :hasHoursReportedByStaff2 "19920217-0098"^^xsd:string .
    :RH5309 :isReportingHoursForCourse2 "I-2115"^^xsd:string .
    :RH5309 :ReportedHoursID "RH5309"^^xsd:string .
    :RH5310 rdf:type :ReportedHours .
    :RH5310 :ReportedHours "257.0"^^xsd:float .
    :RH5310 :hasHoursReportedByStaff2 "19600529-0021"^^xsd:string .
    :RH5310 :isReportingHoursForCourse2 "I-2116"^^xsd:string .
    :RH5310 :ReportedHoursID "RH5310"^^xsd:string .
    :RH5311 rdf:type :ReportedHours .
    :RH5311 :ReportedHours "91.0"^^xsd:float .
    :RH5311 :hasHoursReportedByStaff2 "19751018-0039"^^xsd:string .
    :RH5311 :isReportingHoursForCourse2 "I-2116"^^xsd:string .
    :RH5311 :ReportedHoursID "RH5311"^^xsd:string .
    :RH5312 rdf:type :ReportedHours .
    :RH5312 :ReportedHours "108.0"^^xsd:float .
    :RH5312 :hasHoursReportedByStaff2 "19920504-0093"^^xsd:string .
    :RH5312 :isReportingHoursForCourse2 "I-2116"^^xsd:string .
    :RH5312 :ReportedHoursID "RH5312"^^xsd:string .
    :RH5313 rdf:type :ReportedHours .
    :RH5313 :ReportedHours "266.0"^^xsd:float .
    :RH5313 :hasHoursReportedByStaff2 "19660630-0020"^^xsd:string .
    :RH5313 :isReportingHoursForCourse2 "I-2117"^^xsd:string .
    :RH5313 :ReportedHoursID "RH5313"^^xsd:string .
    :RH5314 rdf:type :ReportedHours .
    :RH5314 :ReportedHours "130.0"^^xsd:float .
    :RH5314 :hasHoursReportedByStaff2 "19780815-0047"^^xsd:string .
    :RH5314 :isReportingHoursForCourse2 "I-2117"^^xsd:string .
    :RH5314 :ReportedHoursID "RH5314"^^xsd:string .
    :RH5315 rdf:type :ReportedHours .
    :RH5315 :ReportedHours "104.0"^^xsd:float .
    :RH5315 :hasHoursReportedByStaff2 "19931231-0099"^^xsd:string .
    :RH5315 :isReportingHoursForCourse2 "I-2117"^^xsd:string .
    :RH5315 :ReportedHoursID "RH5315"^^xsd:string .
    :RH5316 rdf:type :ReportedHours .
    :RH5316 :ReportedHours "279.0"^^xsd:float .
    :RH5316 :hasHoursReportedByStaff2 "19640220-0029"^^xsd:string .
    :RH5316 :isReportingHoursForCourse2 "I-2118"^^xsd:string .
    :RH5316 :ReportedHoursID "RH5316"^^xsd:string .
    :RH5317 rdf:type :ReportedHours .
    :RH5317 :ReportedHours "111.0"^^xsd:float .
    :RH5317 :hasHoursReportedByStaff2 "19750122-0056"^^xsd:string .
    :RH5317 :isReportingHoursForCourse2 "I-2118"^^xsd:string .
    :RH5317 :ReportedHoursID "RH5317"^^xsd:string .
    :RH5318 rdf:type :ReportedHours .
    :RH5318 :ReportedHours "114.0"^^xsd:float .
    :RH5318 :hasHoursReportedByStaff2 "19921123-0108"^^xsd:string .
    :RH5318 :isReportingHoursForCourse2 "I-2118"^^xsd:string .
    :RH5318 :ReportedHoursID "RH5318"^^xsd:string .
    :RH5319 rdf:type :ReportedHours .
    :RH5319 :ReportedHours "222.0"^^xsd:float .
    :RH5319 :hasHoursReportedByStaff2 "19561222-0030"^^xsd:string .
    :RH5319 :isReportingHoursForCourse2 "I-2119"^^xsd:string .
    :RH5319 :ReportedHoursID "RH5319"^^xsd:string .
    :RH5320 rdf:type :ReportedHours .
    :RH5320 :ReportedHours "106.0"^^xsd:float .
    :RH5320 :hasHoursReportedByStaff2 "19781125-0031"^^xsd:string .
    :RH5320 :isReportingHoursForCourse2 "I-2119"^^xsd:string .
    :RH5320 :ReportedHoursID "RH5320"^^xsd:string .
    :RH5321 rdf:type :ReportedHours .
    :RH5321 :ReportedHours "264.0"^^xsd:float .
    :RH5321 :hasHoursReportedByStaff2 "19610620-0006"^^xsd:string .
    :RH5321 :isReportingHoursForCourse2 "I-2120"^^xsd:string .
    :RH5321 :ReportedHoursID "RH5321"^^xsd:string .
    :RH5322 rdf:type :ReportedHours .
    :RH5322 :ReportedHours "149.0"^^xsd:float .
    :RH5322 :hasHoursReportedByStaff2 "19760524-0046"^^xsd:string .
    :RH5322 :isReportingHoursForCourse2 "I-2120"^^xsd:string .
    :RH5322 :ReportedHoursID "RH5322"^^xsd:string .
    :RH5323 rdf:type :ReportedHours .
    :RH5323 :ReportedHours "139.0"^^xsd:float .
    :RH5323 :hasHoursReportedByStaff2 "19900701-0113"^^xsd:string .
    :RH5323 :isReportingHoursForCourse2 "I-2120"^^xsd:string .
    :RH5323 :ReportedHoursID "RH5323"^^xsd:string .
    :RH5324 rdf:type :ReportedHours .
    :RH5324 :ReportedHours "231.0"^^xsd:float .
    :RH5324 :hasHoursReportedByStaff2 "19620424-0026"^^xsd:string .
    :RH5324 :isReportingHoursForCourse2 "I-2121"^^xsd:string .
    :RH5324 :ReportedHoursID "RH5324"^^xsd:string .
    :RH5325 rdf:type :ReportedHours .
    :RH5325 :ReportedHours "160.0"^^xsd:float .
    :RH5325 :hasHoursReportedByStaff2 "19750417-0051"^^xsd:string .
    :RH5325 :isReportingHoursForCourse2 "I-2121"^^xsd:string .
    :RH5325 :ReportedHoursID "RH5325"^^xsd:string .
    :RH5326 rdf:type :ReportedHours .
    :RH5326 :ReportedHours "133.0"^^xsd:float .
    :RH5326 :hasHoursReportedByStaff2 "19910206-0081"^^xsd:string .
    :RH5326 :isReportingHoursForCourse2 "I-2121"^^xsd:string .
    :RH5326 :ReportedHoursID "RH5326"^^xsd:string .
    :RH5327 rdf:type :ReportedHours .
    :RH5327 :ReportedHours "279.0"^^xsd:float .
    :RH5327 :hasHoursReportedByStaff2 "19660630-0020"^^xsd:string .
    :RH5327 :isReportingHoursForCourse2 "I-2122"^^xsd:string .
    :RH5327 :ReportedHoursID "RH5327"^^xsd:string .
    :RH5328 rdf:type :ReportedHours .
    :RH5328 :ReportedHours "160.0"^^xsd:float .
    :RH5328 :hasHoursReportedByStaff2 "19771013-0040"^^xsd:string .
    :RH5328 :isReportingHoursForCourse2 "I-2122"^^xsd:string .
    :RH5328 :ReportedHoursID "RH5328"^^xsd:string .
    :RH5329 rdf:type :ReportedHours .
    :RH5329 :ReportedHours "289.0"^^xsd:float .
    :RH5329 :hasHoursReportedByStaff2 "19560612-0010"^^xsd:string .
    :RH5329 :isReportingHoursForCourse2 "I-2123"^^xsd:string .
    :RH5329 :ReportedHoursID "RH5329"^^xsd:string .
    :RH5330 rdf:type :ReportedHours .
    :RH5330 :ReportedHours "116.0"^^xsd:float .
    :RH5330 :hasHoursReportedByStaff2 "19790717-0045"^^xsd:string .
    :RH5330 :isReportingHoursForCourse2 "I-2123"^^xsd:string .
    :RH5330 :ReportedHoursID "RH5330"^^xsd:string .
    :RH5331 rdf:type :ReportedHours .
    :RH5331 :ReportedHours "107.0"^^xsd:float .
    :RH5331 :hasHoursReportedByStaff2 "19931203-0066"^^xsd:string .
    :RH5331 :isReportingHoursForCourse2 "I-2123"^^xsd:string .
    :RH5331 :ReportedHoursID "RH5331"^^xsd:string .
    :RH5332 rdf:type :ReportedHours .
    :RH5332 :ReportedHours "244.0"^^xsd:float .
    :RH5332 :hasHoursReportedByStaff2 "19600905-0003"^^xsd:string .
    :RH5332 :isReportingHoursForCourse2 "I-2124"^^xsd:string .
    :RH5332 :ReportedHoursID "RH5332"^^xsd:string .
    :RH5333 rdf:type :ReportedHours .
    :RH5333 :ReportedHours "146.0"^^xsd:float .
    :RH5333 :hasHoursReportedByStaff2 "19780317-0052"^^xsd:string .
    :RH5333 :isReportingHoursForCourse2 "I-2124"^^xsd:string .
    :RH5333 :ReportedHoursID "RH5333"^^xsd:string .
    :RH5334 rdf:type :ReportedHours .
    :RH5334 :ReportedHours "142.0"^^xsd:float .
    :RH5334 :hasHoursReportedByStaff2 "19921123-0108"^^xsd:string .
    :RH5334 :isReportingHoursForCourse2 "I-2124"^^xsd:string .
    :RH5334 :ReportedHoursID "RH5334"^^xsd:string .
    :RH5335 rdf:type :ReportedHours .
    :RH5335 :ReportedHours "255.0"^^xsd:float .
    :RH5335 :hasHoursReportedByStaff2 "19620424-0026"^^xsd:string .
    :RH5335 :isReportingHoursForCourse2 "I-2125"^^xsd:string .
    :RH5335 :ReportedHoursID "RH5335"^^xsd:string .
    :RH5336 rdf:type :ReportedHours .
    :RH5336 :ReportedHours "111.0"^^xsd:float .
    :RH5336 :hasHoursReportedByStaff2 "19761009-0055"^^xsd:string .
    :RH5336 :isReportingHoursForCourse2 "I-2125"^^xsd:string .
    :RH5336 :ReportedHoursID "RH5336"^^xsd:string .
    :RH5337 rdf:type :ReportedHours .
    :RH5337 :ReportedHours "256.0"^^xsd:float .
    :RH5337 :hasHoursReportedByStaff2 "19570826-0012"^^xsd:string .
    :RH5337 :isReportingHoursForCourse2 "I-2126"^^xsd:string .
    :RH5337 :ReportedHoursID "RH5337"^^xsd:string .
    :RH5338 rdf:type :ReportedHours .
    :RH5338 :ReportedHours "129.0"^^xsd:float .
    :RH5338 :hasHoursReportedByStaff2 "19770713-0042"^^xsd:string .
    :RH5338 :isReportingHoursForCourse2 "I-2126"^^xsd:string .
    :RH5338 :ReportedHoursID "RH5338"^^xsd:string .
    :RH5339 rdf:type :ReportedHours .
    :RH5339 :ReportedHours "256.0"^^xsd:float .
    :RH5339 :hasHoursReportedByStaff2 "19690917-0022"^^xsd:string .
    :RH5339 :isReportingHoursForCourse2 "I-2127"^^xsd:string .
    :RH5339 :ReportedHoursID "RH5339"^^xsd:string .
    :RH5340 rdf:type :ReportedHours .
    :RH5340 :ReportedHours "129.0"^^xsd:float .
    :RH5340 :hasHoursReportedByStaff2 "19781130-0054"^^xsd:string .
    :RH5340 :isReportingHoursForCourse2 "I-2127"^^xsd:string .
    :RH5340 :ReportedHoursID "RH5340"^^xsd:string .
    :RH5341 rdf:type :ReportedHours .
    :RH5341 :ReportedHours "277.0"^^xsd:float .
    :RH5341 :hasHoursReportedByStaff2 "19600905-0003"^^xsd:string .
    :RH5341 :isReportingHoursForCourse2 "I-2128"^^xsd:string .
    :RH5341 :ReportedHoursID "RH5341"^^xsd:string .
    :RH5342 rdf:type :ReportedHours .
    :RH5342 :ReportedHours "131.0"^^xsd:float .
    :RH5342 :hasHoursReportedByStaff2 "19790618-0048"^^xsd:string .
    :RH5342 :isReportingHoursForCourse2 "I-2128"^^xsd:string .
    :RH5342 :ReportedHoursID "RH5342"^^xsd:string .
    :RH5343 rdf:type :ReportedHours .
    :RH5343 :ReportedHours "132.0"^^xsd:float .
    :RH5343 :hasHoursReportedByStaff2 "19900128-0095"^^xsd:string .
    :RH5343 :isReportingHoursForCourse2 "I-2128"^^xsd:string .
    :RH5343 :ReportedHoursID "RH5343"^^xsd:string .
    :RH5344 rdf:type :ReportedHours .
    :RH5344 :ReportedHours "246.0"^^xsd:float .
    :RH5344 :hasHoursReportedByStaff2 "19650303-0019"^^xsd:string .
    :RH5344 :isReportingHoursForCourse2 "I-2129"^^xsd:string .
    :RH5344 :ReportedHoursID "RH5344"^^xsd:string .
    :RH5345 rdf:type :ReportedHours .
    :RH5345 :ReportedHours "141.0"^^xsd:float .
    :RH5345 :hasHoursReportedByStaff2 "19790702-0038"^^xsd:string .
    :RH5345 :isReportingHoursForCourse2 "I-2129"^^xsd:string .
    :RH5345 :ReportedHoursID "RH5345"^^xsd:string .
    :RH5346 rdf:type :ReportedHours .
    :RH5346 :ReportedHours "262.0"^^xsd:float .
    :RH5346 :hasHoursReportedByStaff2 "19560705-0025"^^xsd:string .
    :RH5346 :isReportingHoursForCourse2 "I-2130"^^xsd:string .
    :RH5346 :ReportedHoursID "RH5346"^^xsd:string .
    :RH5347 rdf:type :ReportedHours .
    :RH5347 :ReportedHours "104.0"^^xsd:float .
    :RH5347 :hasHoursReportedByStaff2 "19750722-0060"^^xsd:string .
    :RH5347 :isReportingHoursForCourse2 "I-2130"^^xsd:string .
    :RH5347 :ReportedHoursID "RH5347"^^xsd:string .
    :RH5348 rdf:type :ReportedHours .
    :RH5348 :ReportedHours "131.0"^^xsd:float .
    :RH5348 :hasHoursReportedByStaff2 "19900211-0140"^^xsd:string .
    :RH5348 :isReportingHoursForCourse2 "I-2130"^^xsd:string .
    :RH5348 :ReportedHoursID "RH5348"^^xsd:string .
    :RH5349 rdf:type :ReportedHours .
    :RH5349 :ReportedHours "260.0"^^xsd:float .
    :RH5349 :hasHoursReportedByStaff2 "19680712-0028"^^xsd:string .
    :RH5349 :isReportingHoursForCourse2 "I-2131"^^xsd:string .
    :RH5349 :ReportedHoursID "RH5349"^^xsd:string .
    :RH5350 rdf:type :ReportedHours .
    :RH5350 :ReportedHours "105.0"^^xsd:float .
    :RH5350 :hasHoursReportedByStaff2 "19750102-0059"^^xsd:string .
    :RH5350 :isReportingHoursForCourse2 "I-2131"^^xsd:string .
    :RH5350 :ReportedHoursID "RH5350"^^xsd:string .
    :RH5351 rdf:type :ReportedHours .
    :RH5351 :ReportedHours "138.0"^^xsd:float .
    :RH5351 :hasHoursReportedByStaff2 "19930709-0100"^^xsd:string .
    :RH5351 :isReportingHoursForCourse2 "I-2131"^^xsd:string .
    :RH5351 :ReportedHoursID "RH5351"^^xsd:string .
    :RH5352 rdf:type :ReportedHours .
    :RH5352 :ReportedHours "257.0"^^xsd:float .
    :RH5352 :hasHoursReportedByStaff2 "19600905-0003"^^xsd:string .
    :RH5352 :isReportingHoursForCourse2 "I-2132"^^xsd:string .
    :RH5352 :ReportedHoursID "RH5352"^^xsd:string .
    :RH5353 rdf:type :ReportedHours .
    :RH5353 :ReportedHours "126.0"^^xsd:float .
    :RH5353 :hasHoursReportedByStaff2 "19750122-0056"^^xsd:string .
    :RH5353 :isReportingHoursForCourse2 "I-2132"^^xsd:string .
    :RH5353 :ReportedHoursID "RH5353"^^xsd:string .
    :RH5354 rdf:type :ReportedHours .
    :RH5354 :ReportedHours "258.0"^^xsd:float .
    :RH5354 :hasHoursReportedByStaff2 "19600814-0002"^^xsd:string .
    :RH5354 :isReportingHoursForCourse2 "I-2133"^^xsd:string .
    :RH5354 :ReportedHoursID "RH5354"^^xsd:string .
    :RH5355 rdf:type :ReportedHours .
    :RH5355 :ReportedHours "133.0"^^xsd:float .
    :RH5355 :hasHoursReportedByStaff2 "19750220-0037"^^xsd:string .
    :RH5355 :isReportingHoursForCourse2 "I-2133"^^xsd:string .
    :RH5355 :ReportedHoursID "RH5355"^^xsd:string .
    :RH5356 rdf:type :ReportedHours .
    :RH5356 :ReportedHours "231.0"^^xsd:float .
    :RH5356 :hasHoursReportedByStaff2 "19610620-0006"^^xsd:string .
    :RH5356 :isReportingHoursForCourse2 "I-2134"^^xsd:string .
    :RH5356 :ReportedHoursID "RH5356"^^xsd:string .
    :RH5357 rdf:type :ReportedHours .
    :RH5357 :ReportedHours "108.0"^^xsd:float .
    :RH5357 :hasHoursReportedByStaff2 "19780815-0047"^^xsd:string .
    :RH5357 :isReportingHoursForCourse2 "I-2134"^^xsd:string .
    :RH5357 :ReportedHoursID "RH5357"^^xsd:string .
    :RH5358 rdf:type :ReportedHours .
    :RH5358 :ReportedHours "122.0"^^xsd:float .
    :RH5358 :hasHoursReportedByStaff2 "19930919-0137"^^xsd:string .
    :RH5358 :isReportingHoursForCourse2 "I-2134"^^xsd:string .
    :RH5358 :ReportedHoursID "RH5358"^^xsd:string .
    :RH5359 rdf:type :ReportedHours .
    :RH5359 :ReportedHours "288.0"^^xsd:float .
    :RH5359 :hasHoursReportedByStaff2 "19680712-0028"^^xsd:string .
    :RH5359 :isReportingHoursForCourse2 "I-2135"^^xsd:string .
    :RH5359 :ReportedHoursID "RH5359"^^xsd:string .
    :RH5360 rdf:type :ReportedHours .
    :RH5360 :ReportedHours "88.0"^^xsd:float .
    :RH5360 :hasHoursReportedByStaff2 "19760108-0050"^^xsd:string .
    :RH5360 :isReportingHoursForCourse2 "I-2135"^^xsd:string .
    :RH5360 :ReportedHoursID "RH5360"^^xsd:string .
