INSERT DATA {
    :19790426-0049 :hasAssignedHoursToCourse1 "AH1328"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH1391"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH1596"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH1662"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH1838"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH1862"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH1870"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH1904"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH2082"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH2087"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH2211"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH2244"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH2360"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH2472"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH2611"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH2713"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH2776"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH2793"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH2830"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH2869"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH2874"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH3312"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH3472"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH3579"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH3582"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH3654"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH3686"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH3710"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH3817"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH3823"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH3855"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH3909"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH3936"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH4029"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH4210"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH4275"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH4350"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH4384"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH4398"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH4465"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH4500"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH4912"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH4914"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH4922"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH4938"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH4951"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH5039"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH5092"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH5121"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH5158"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH5278"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH5386"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH5410"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH5429"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH5658"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH5670"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH5901"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH6000"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH6139"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH6188"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH6210"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH6244"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH6284"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH6497"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH6607"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH6617"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH6755"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH6776"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH6880"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH6948"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH7142"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH7353"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH7469"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH7474"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH7484"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH7500"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH7552"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH7786"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH8021"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH8086"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH8101"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH8196"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH8518"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH8558"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH8595"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH9075"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH9164"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH9397"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH9400"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH9529"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH9631"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH9691"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH9859"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH9891"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH9989"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH10024"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH10060"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH10135"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH10444"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH10475"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH10559"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH10751"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH10783"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH10854"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH10966"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH11022"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH11040"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH11101"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH11198"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH11441"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH11453"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH11464"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH11799"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH11843"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH11919"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH11965"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH12108"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH12180"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH12480"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH12546"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH12640"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH12865"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH12904"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH12909"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH13013"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH13143"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH13288"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH13342"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH13401"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH13427"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH13557"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH13648"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH13662"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH13689"^^xsd:string .
    :19790426-0049 :hasAssignedHoursToCourse1 "AH13799"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH77"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH127"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH143"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH179"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH263"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH293"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH369"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH433"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH485"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH510"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH544"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH556"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH558"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH831"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH877"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH917"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH1018"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH1105"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH1138"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH1152"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH1204"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH1328"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH1391"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH1596"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH1662"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH1838"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH1862"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH1870"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH1904"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH2082"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH2087"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH2211"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH2244"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH2360"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH2472"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH2611"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH2713"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH2776"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH2793"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH2830"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH2869"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH2874"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH3312"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH3472"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH3579"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH3582"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH3654"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH3686"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH3710"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH3817"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH3823"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH3855"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH3909"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH3936"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH4029"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH4210"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH4275"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH4350"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH4384"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH4398"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH4465"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH4500"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH4912"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH4914"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH4922"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH4938"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH4951"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH5039"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH5092"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH5121"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH5158"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH5278"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH5386"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH5410"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH5429"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH5658"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH5670"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH5901"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH6000"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH6139"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH6188"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH6210"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH6244"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH6284"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH6497"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH6607"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH6617"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH6755"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH6776"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH6880"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH6948"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH7142"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH7353"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH7469"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH7474"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH7484"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH7500"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH7552"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH7786"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH8021"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH8086"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH8101"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH8196"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH8518"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH8558"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH8595"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH9075"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH9164"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH9397"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH9400"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH9529"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH9631"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH9691"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH9859"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH9891"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH9989"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH10024"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH10060"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH10135"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH10444"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH10475"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH10559"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH10751"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH10783"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH10854"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH10966"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH11022"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH11040"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH11101"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH11198"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH11441"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH11453"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH11464"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH11799"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH11843"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH11919"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH11965"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH12108"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH12180"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH12480"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH12546"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH12640"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH12865"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH12904"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH12909"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH13013"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH13143"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH13288"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH13342"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH13401"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH13427"^^xsd:string .
    :19790426-0049 :isReportingHoursForCourse1 "RH13557"^^xsd:string .
