INSERT DATA {
    :19560812-0016 :hasAssignedHoursToCourse1 "AH4515"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH4519"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH4568"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH4635"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH4676"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH4679"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH4725"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH4797"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH4866"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH4931"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH5091"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH5107"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH5190"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH5380"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH5433"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH5493"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH5505"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH5536"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH5702"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH5705"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH5747"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH5793"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH5807"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH6436"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH6523"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH6568"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH6619"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH6650"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH6719"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH6750"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH6842"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH6957"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH6970"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH7102"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH7167"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH7203"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH7359"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH7361"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH7393"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH7435"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH7441"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH7443"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH7499"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH7634"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH7645"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH7853"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8001"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8038"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8046"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8060"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8291"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8467"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8481"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8506"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8510"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8534"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8559"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8568"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8571"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8606"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8629"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8635"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8678"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8699"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8713"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH8877"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH9021"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH9042"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH9047"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH9054"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH9115"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH9151"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH9308"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH9324"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH9342"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH9352"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH9354"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH9448"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH9713"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH10123"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH10203"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH10216"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH10236"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH10307"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH10558"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH10701"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH10796"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH10853"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH10923"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH11004"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH11233"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH11246"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH11375"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH11380"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH11443"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH11528"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH11622"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH11698"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH11717"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH11785"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH11826"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH11850"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH11886"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH12002"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH12042"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH12257"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH12293"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH12344"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH12455"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH12479"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH12578"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH12710"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH12729"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH12864"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH13106"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH13246"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH13276"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH13315"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH13322"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH13345"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH13375"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH13462"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH13549"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH13603"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH13703"^^xsd:string .
    :19560812-0016 :hasAssignedHoursToCourse1 "AH13761"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH63"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH73"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH158"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH192"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH237"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH287"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH322"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH330"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH348"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH350"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH365"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH564"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH566"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH693"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH797"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH857"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH1125"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH1132"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH1251"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH1256"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH1410"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH1449"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH1624"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH1713"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH1941"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH1983"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH2230"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH2306"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH2363"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH2543"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH2590"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH2622"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH2634"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH2638"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH2662"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH2667"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH2846"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH2892"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH2904"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH2921"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH2948"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH3008"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH3113"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH3161"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH3185"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH3192"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH3208"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH3228"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH3251"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH3319"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH3392"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH3505"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH3569"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH3621"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH3688"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH3889"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH3908"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH3939"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH4005"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH4100"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH4131"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH4272"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH4362"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH4515"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH4519"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH4568"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH4635"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH4676"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH4679"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH4725"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH4797"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH4866"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH4931"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH5091"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH5107"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH5190"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH5380"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH5433"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH5493"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH5505"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH5536"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH5702"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH5705"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH5747"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH5793"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH5807"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH6436"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH6523"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH6568"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH6619"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH6650"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH6719"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH6750"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH6842"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH6957"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH6970"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH7102"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH7167"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH7203"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH7359"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH7361"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH7393"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH7435"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH7441"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH7443"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH7499"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH7634"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH7645"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH7853"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8001"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8038"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8046"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8060"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8291"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8467"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8481"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8506"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8510"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8534"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8559"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8568"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8571"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8606"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8629"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8635"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8678"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8699"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8713"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH8877"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH9021"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH9042"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH9047"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH9054"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH9115"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH9151"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH9308"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH9324"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH9342"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH9352"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH9354"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH9448"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH9713"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH10123"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH10203"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH10216"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH10236"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH10307"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH10558"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH10701"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH10796"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH10853"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH10923"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH11004"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH11233"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH11246"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH11375"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH11380"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH11443"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH11528"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH11622"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH11698"^^xsd:string .
    :19560812-0016 :isReportingHoursForCourse1 "RH11717"^^xsd:string .
