INSERT DATA {
    :I-3304 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-3304 :Period "4"^^xsd:int .
    :I-3304 :isExaminedBy "19620424-0026"^^xsd:string .
    :I-3304 :isAnInstanceOf "1171"^^xsd:string .
    :I-3304 :hasAssignedHoursForStaff1 "AH8279"^^xsd:string .
    :I-3304 :hasAssignedHoursForStaff1 "AH8280"^^xsd:string .
    :I-3304 :hasAssignedHoursForStaff1 "AH8281"^^xsd:string .
    :I-3304 :hasRegistrationsToCourse1 "REG1718"^^xsd:string .
    :I-3304 :hasRegistrationsToCourse1 "REG3691"^^xsd:string .
    :I-3304 :hasRegistrationsToCourse1 "REG3943"^^xsd:string .
    :I-3304 :hasPlanning "I-3304-P"^^xsd:string .
    :I-3305 rdf:type :CourseInstance .
    :I-3305 :InstanceID "I-3305"^^xsd:string .
    :I-3305 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-3305 :Period "2"^^xsd:int .
    :I-3305 :isExaminedBy "19560705-0025"^^xsd:string .
    :I-3305 :isAnInstanceOf "1143"^^xsd:string .
    :I-3305 :hasAssignedHoursForStaff1 "AH8282"^^xsd:string .
    :I-3305 :hasAssignedHoursForStaff1 "AH8283"^^xsd:string .
    :I-3305 :hasRegistrationsToCourse1 "REG2980"^^xsd:string .
    :I-3305 :hasRegistrationsToCourse1 "REG3944"^^xsd:string .
    :I-3305 :hasPlanning "I-3305-P"^^xsd:string .
    :I-3306 rdf:type :CourseInstance .
    :I-3306 :InstanceID "I-3306"^^xsd:string .
    :I-3306 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-3306 :Period "1"^^xsd:int .
    :I-3306 :isExaminedBy "19570828-0008"^^xsd:string .
    :I-3306 :isAnInstanceOf "1139"^^xsd:string .
    :I-3306 :hasAssignedHoursForStaff1 "AH8284"^^xsd:string .
    :I-3306 :hasAssignedHoursForStaff1 "AH8285"^^xsd:string .
    :I-3306 :hasAssignedHoursForStaff1 "AH8286"^^xsd:string .
    :I-3306 :hasRegistrationsToCourse1 "REG1047"^^xsd:string .
    :I-3306 :hasRegistrationsToCourse1 "REG1719"^^xsd:string .
    :I-3306 :hasRegistrationsToCourse1 "REG3945"^^xsd:string .
    :I-3306 :hasPlanning "I-3306-P"^^xsd:string .
    :I-3307 rdf:type :CourseInstance .
    :I-3307 :InstanceID "I-3307"^^xsd:string .
    :I-3307 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-3307 :Period "2"^^xsd:int .
    :I-3307 :isExaminedBy "19600529-0021"^^xsd:string .
    :I-3307 :isAnInstanceOf "1292"^^xsd:string .
    :I-3307 :hasAssignedHoursForStaff1 "AH8287"^^xsd:string .
    :I-3307 :hasAssignedHoursForStaff1 "AH8288"^^xsd:string .
    :I-3307 :hasPlanning "I-3307-P"^^xsd:string .
    :I-3308 rdf:type :CourseInstance .
    :I-3308 :InstanceID "I-3308"^^xsd:string .
    :I-3308 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-3308 :Period "2"^^xsd:int .
    :I-3308 :isExaminedBy "19640414-0013"^^xsd:string .
    :I-3308 :isAnInstanceOf "1264"^^xsd:string .
    :I-3308 :hasAssignedHoursForStaff1 "AH8289"^^xsd:string .
    :I-3308 :hasAssignedHoursForStaff1 "AH8290"^^xsd:string .
    :I-3308 :hasRegistrationsToCourse1 "REG1783"^^xsd:string .
    :I-3308 :hasRegistrationsToCourse1 "REG3247"^^xsd:string .
    :I-3308 :hasRegistrationsToCourse1 "REG3946"^^xsd:string .
    :I-3308 :hasPlanning "I-3308-P"^^xsd:string .
    :I-3309 rdf:type :CourseInstance .
    :I-3309 :InstanceID "I-3309"^^xsd:string .
    :I-3309 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-3309 :Period "4"^^xsd:int .
    :I-3309 :isExaminedBy "19580515-0017"^^xsd:string .
    :I-3309 :isAnInstanceOf "1198"^^xsd:string .
    :I-3309 :hasAssignedHoursForStaff1 "AH8291"^^xsd:string .
    :I-3309 :hasAssignedHoursForStaff1 "AH8292"^^xsd:string .
    :I-3309 :hasAssignedHoursForStaff1 "AH8293"^^xsd:string .
    :I-3309 :hasRegistrationsToCourse1 "REG1720"^^xsd:string .
    :I-3309 :hasRegistrationsToCourse1 "REG3694"^^xsd:string .
    :I-3309 :hasPlanning "I-3309-P"^^xsd:string .
    :I-3310 rdf:type :CourseInstance .
    :I-3310 :InstanceID "I-3310"^^xsd:string .
    :I-3310 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-3310 :Period "2"^^xsd:int .
    :I-3310 :isExaminedBy "19601021-0018"^^xsd:string .
    :I-3310 :isAnInstanceOf "1138"^^xsd:string .
    :I-3310 :hasAssignedHoursForStaff1 "AH8294"^^xsd:string .
    :I-3310 :hasAssignedHoursForStaff1 "AH8295"^^xsd:string .
    :I-3310 :hasPlanning "I-3310-P"^^xsd:string .
    :I-3311 rdf:type :CourseInstance .
    :I-3311 :InstanceID "I-3311"^^xsd:string .
    :I-3311 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-3311 :Period "1"^^xsd:int .
    :I-3311 :isExaminedBy "19570828-0008"^^xsd:string .
    :I-3311 :isAnInstanceOf "1062"^^xsd:string .
    :I-3311 :hasAssignedHoursForStaff1 "AH8296"^^xsd:string .
    :I-3311 :hasAssignedHoursForStaff1 "AH8297"^^xsd:string .
    :I-3311 :hasAssignedHoursForStaff1 "AH8298"^^xsd:string .
    :I-3311 :hasPlanning "I-3311-P"^^xsd:string .
    :I-3312 rdf:type :CourseInstance .
    :I-3312 :InstanceID "I-3312"^^xsd:string .
    :I-3312 :CourseInstAcademicYear "2018-2019"^^xsd:string .
    :I-3312 :Period "3"^^xsd:int .
    :I-3312 :isExaminedBy "19611219-0014"^^xsd:string .
    :I-3312 :isAnInstanceOf "1020"^^xsd:string .
    :I-3312 :hasAssignedHoursForStaff1 "AH8299"^^xsd:string .
    :I-3312 :hasAssignedHoursForStaff1 "AH8300"^^xsd:string .
    :I-3312 :hasPlanning "I-3312-P"^^xsd:string .
    :I-3313 rdf:type :CourseInstance .
    :I-3313 :InstanceID "I-3313"^^xsd:string .
    :I-3313 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-3313 :Period "1"^^xsd:int .
    :I-3313 :isExaminedBy "19580218-0007"^^xsd:string .
    :I-3313 :isAnInstanceOf "1061"^^xsd:string .
    :I-3313 :hasAssignedHoursForStaff1 "AH8301"^^xsd:string .
    :I-3313 :hasAssignedHoursForStaff1 "AH8302"^^xsd:string .
    :I-3313 :hasAssignedHoursForStaff1 "AH8303"^^xsd:string .
    :I-3313 :hasRegistrationsToCourse1 "REG974"^^xsd:string .
    :I-3313 :hasPlanning "I-3313-P"^^xsd:string .
    :I-3314 rdf:type :CourseInstance .
    :I-3314 :InstanceID "I-3314"^^xsd:string .
    :I-3314 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-3314 :Period "1"^^xsd:int .
    :I-3314 :isExaminedBy "19600529-0021"^^xsd:string .
    :I-3314 :isAnInstanceOf "1268"^^xsd:string .
    :I-3314 :hasAssignedHoursForStaff1 "AH8304"^^xsd:string .
    :I-3314 :hasAssignedHoursForStaff1 "AH8305"^^xsd:string .
    :I-3314 :hasAssignedHoursForStaff1 "AH8306"^^xsd:string .
    :I-3314 :hasPlanning "I-3314-P"^^xsd:string .
    :I-3315 rdf:type :CourseInstance .
    :I-3315 :InstanceID "I-3315"^^xsd:string .
    :I-3315 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-3315 :Period "4"^^xsd:int .
    :I-3315 :isExaminedBy "19640220-0029"^^xsd:string .
    :I-3315 :isAnInstanceOf "1188"^^xsd:string .
    :I-3315 :hasAssignedHoursForStaff1 "AH8307"^^xsd:string .
    :I-3315 :hasAssignedHoursForStaff1 "AH8308"^^xsd:string .
    :I-3315 :hasPlanning "I-3315-P"^^xsd:string .
    :I-3316 rdf:type :CourseInstance .
    :I-3316 :InstanceID "I-3316"^^xsd:string .
    :I-3316 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-3316 :Period "3"^^xsd:int .
    :I-3316 :isExaminedBy "19560705-0025"^^xsd:string .
    :I-3316 :isAnInstanceOf "1177"^^xsd:string .
    :I-3316 :hasAssignedHoursForStaff1 "AH8309"^^xsd:string .
    :I-3316 :hasAssignedHoursForStaff1 "AH8310"^^xsd:string .
    :I-3316 :hasAssignedHoursForStaff1 "AH8311"^^xsd:string .
    :I-3316 :hasPlanning "I-3316-P"^^xsd:string .
    :I-3317 rdf:type :CourseInstance .
    :I-3317 :InstanceID "I-3317"^^xsd:string .
    :I-3317 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-3317 :Period "4"^^xsd:int .
    :I-3317 :isExaminedBy "19600905-0003"^^xsd:string .
    :I-3317 :isAnInstanceOf "1078"^^xsd:string .
    :I-3317 :hasAssignedHoursForStaff1 "AH8312"^^xsd:string .
    :I-3317 :hasAssignedHoursForStaff1 "AH8313"^^xsd:string .
    :I-3317 :hasAssignedHoursForStaff1 "AH8314"^^xsd:string .
    :I-3317 :hasRegistrationsToCourse1 "REG2051"^^xsd:string .
    :I-3317 :hasPlanning "I-3317-P"^^xsd:string .
    :I-3318 rdf:type :CourseInstance .
    :I-3318 :InstanceID "I-3318"^^xsd:string .
    :I-3318 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-3318 :Period "1"^^xsd:int .
    :I-3318 :isExaminedBy "19640414-0013"^^xsd:string .
    :I-3318 :isAnInstanceOf "1271"^^xsd:string .
    :I-3318 :hasAssignedHoursForStaff1 "AH8315"^^xsd:string .
    :I-3318 :hasAssignedHoursForStaff1 "AH8316"^^xsd:string .
    :I-3318 :hasAssignedHoursForStaff1 "AH8317"^^xsd:string .
    :I-3318 :hasPlanning "I-3318-P"^^xsd:string .
    :I-3319 rdf:type :CourseInstance .
    :I-3319 :InstanceID "I-3319"^^xsd:string .
    :I-3319 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-3319 :Period "2"^^xsd:int .
    :I-3319 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-3319 :isAnInstanceOf "1191"^^xsd:string .
    :I-3319 :hasAssignedHoursForStaff1 "AH8318"^^xsd:string .
    :I-3319 :hasAssignedHoursForStaff1 "AH8319"^^xsd:string .
    :I-3319 :hasRegistrationsToCourse1 "REG984"^^xsd:string .
    :I-3319 :hasRegistrationsToCourse1 "REG2117"^^xsd:string .
    :I-3319 :hasPlanning "I-3319-P"^^xsd:string .
    :I-3320 rdf:type :CourseInstance .
    :I-3320 :InstanceID "I-3320"^^xsd:string .
    :I-3320 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-3320 :Period "2"^^xsd:int .
    :I-3320 :isExaminedBy "19600529-0021"^^xsd:string .
    :I-3320 :isAnInstanceOf "1111"^^xsd:string .
    :I-3320 :hasAssignedHoursForStaff1 "AH8320"^^xsd:string .
    :I-3320 :hasAssignedHoursForStaff1 "AH8321"^^xsd:string .
    :I-3320 :hasAssignedHoursForStaff1 "AH8322"^^xsd:string .
    :I-3320 :hasPlanning "I-3320-P"^^xsd:string .
    :I-3321 rdf:type :CourseInstance .
    :I-3321 :InstanceID "I-3321"^^xsd:string .
    :I-3321 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-3321 :Period "4"^^xsd:int .
    :I-3321 :isExaminedBy "19620424-0026"^^xsd:string .
    :I-3321 :isAnInstanceOf "1072"^^xsd:string .
    :I-3321 :hasAssignedHoursForStaff1 "AH8323"^^xsd:string .
    :I-3321 :hasAssignedHoursForStaff1 "AH8324"^^xsd:string .
    :I-3321 :hasAssignedHoursForStaff1 "AH8325"^^xsd:string .
    :I-3321 :hasPlanning "I-3321-P"^^xsd:string .
    :I-3322 rdf:type :CourseInstance .
    :I-3322 :InstanceID "I-3322"^^xsd:string .
    :I-3322 :CourseInstAcademicYear "2019-2020"^^xsd:string .
    :I-3322 :Period "4"^^xsd:int .
    :I-3322 :isExaminedBy "19561222-0030"^^xsd:string .
    :I-3322 :isAnInstanceOf "1027"^^xsd:string .
    :I-3322 :hasAssignedHoursForStaff1 "AH8326"^^xsd:string .
    :I-3322 :hasAssignedHoursForStaff1 "AH8327"^^xsd:string .
    :I-3322 :hasRegistrationsToCourse1 "REG2299"^^xsd:string .
    :I-3322 :hasPlanning "I-3322-P"^^xsd:string .
    :I-3323 rdf:type :CourseInstance .
    :I-3323 :InstanceID "I-3323"^^xsd:string .
    :I-3323 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-3323 :Period "1"^^xsd:int .
    :I-3323 :isExaminedBy "19601021-0018"^^xsd:string .
    :I-3323 :isAnInstanceOf "1118"^^xsd:string .
    :I-3323 :hasAssignedHoursForStaff1 "AH8328"^^xsd:string .
    :I-3323 :hasAssignedHoursForStaff1 "AH8329"^^xsd:string .
    :I-3323 :hasPlanning "I-3323-P"^^xsd:string .
    :I-3324 rdf:type :CourseInstance .
    :I-3324 :InstanceID "I-3324"^^xsd:string .
    :I-3324 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-3324 :Period "2"^^xsd:int .
    :I-3324 :isExaminedBy "19620831-0024"^^xsd:string .
    :I-3324 :isAnInstanceOf "1117"^^xsd:string .
    :I-3324 :hasAssignedHoursForStaff1 "AH8330"^^xsd:string .
    :I-3324 :hasAssignedHoursForStaff1 "AH8331"^^xsd:string .
    :I-3324 :hasAssignedHoursForStaff1 "AH8332"^^xsd:string .
    :I-3324 :hasPlanning "I-3324-P"^^xsd:string .
    :I-3325 rdf:type :CourseInstance .
    :I-3325 :InstanceID "I-3325"^^xsd:string .
    :I-3325 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-3325 :Period "1"^^xsd:int .
    :I-3325 :isExaminedBy "19601021-0018"^^xsd:string .
    :I-3325 :isAnInstanceOf "1279"^^xsd:string .
    :I-3325 :hasAssignedHoursForStaff1 "AH8333"^^xsd:string .
    :I-3325 :hasAssignedHoursForStaff1 "AH8334"^^xsd:string .
    :I-3325 :hasAssignedHoursForStaff1 "AH8335"^^xsd:string .
    :I-3325 :hasRegistrationsToCourse1 "REG2535"^^xsd:string .
    :I-3325 :hasPlanning "I-3325-P"^^xsd:string .
    :I-3326 rdf:type :CourseInstance .
    :I-3326 :InstanceID "I-3326"^^xsd:string .
    :I-3326 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-3326 :Period "3"^^xsd:int .
    :I-3326 :isExaminedBy "19611219-0014"^^xsd:string .
    :I-3326 :isAnInstanceOf "1223"^^xsd:string .
    :I-3326 :hasAssignedHoursForStaff1 "AH8336"^^xsd:string .
    :I-3326 :hasAssignedHoursForStaff1 "AH8337"^^xsd:string .
    :I-3326 :hasAssignedHoursForStaff1 "AH8338"^^xsd:string .
    :I-3326 :hasRegistrationsToCourse1 "REG3705"^^xsd:string .
    :I-3326 :hasPlanning "I-3326-P"^^xsd:string .
    :I-3327 rdf:type :CourseInstance .
    :I-3327 :InstanceID "I-3327"^^xsd:string .
    :I-3327 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-3327 :Period "3"^^xsd:int .
    :I-3327 :isExaminedBy "19570828-0008"^^xsd:string .
    :I-3327 :isAnInstanceOf "1029"^^xsd:string .
    :I-3327 :hasAssignedHoursForStaff1 "AH8339"^^xsd:string .
    :I-3327 :hasAssignedHoursForStaff1 "AH8340"^^xsd:string .
    :I-3327 :hasPlanning "I-3327-P"^^xsd:string .
    :I-3328 rdf:type :CourseInstance .
    :I-3328 :InstanceID "I-3328"^^xsd:string .
    :I-3328 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-3328 :Period "1"^^xsd:int .
    :I-3328 :isExaminedBy "19610623-0005"^^xsd:string .
    :I-3328 :isAnInstanceOf "1220"^^xsd:string .
    :I-3328 :hasAssignedHoursForStaff1 "AH8341"^^xsd:string .
    :I-3328 :hasAssignedHoursForStaff1 "AH8342"^^xsd:string .
    :I-3328 :hasPlanning "I-3328-P"^^xsd:string .
    :I-3329 rdf:type :CourseInstance .
    :I-3329 :InstanceID "I-3329"^^xsd:string .
    :I-3329 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-3329 :Period "4"^^xsd:int .
    :I-3329 :isExaminedBy "19570615-0011"^^xsd:string .
    :I-3329 :isAnInstanceOf "1209"^^xsd:string .
    :I-3329 :hasAssignedHoursForStaff1 "AH8343"^^xsd:string .
    :I-3329 :hasAssignedHoursForStaff1 "AH8344"^^xsd:string .
    :I-3329 :hasAssignedHoursForStaff1 "AH8345"^^xsd:string .
    :I-3329 :hasPlanning "I-3329-P"^^xsd:string .
    :I-3330 rdf:type :CourseInstance .
    :I-3330 :InstanceID "I-3330"^^xsd:string .
    :I-3330 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-3330 :Period "4"^^xsd:int .
    :I-3330 :isExaminedBy "19660630-0020"^^xsd:string .
    :I-3330 :isAnInstanceOf "1192"^^xsd:string .
    :I-3330 :hasAssignedHoursForStaff1 "AH8346"^^xsd:string .
    :I-3330 :hasAssignedHoursForStaff1 "AH8347"^^xsd:string .
    :I-3330 :hasAssignedHoursForStaff1 "AH8348"^^xsd:string .
    :I-3330 :hasPlanning "I-3330-P"^^xsd:string .
    :I-3331 rdf:type :CourseInstance .
    :I-3331 :InstanceID "I-3331"^^xsd:string .
    :I-3331 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-3331 :Period "1"^^xsd:int .
    :I-3331 :isExaminedBy "19610620-0006"^^xsd:string .
    :I-3331 :isAnInstanceOf "1099"^^xsd:string .
    :I-3331 :hasAssignedHoursForStaff1 "AH8349"^^xsd:string .
    :I-3331 :hasAssignedHoursForStaff1 "AH8350"^^xsd:string .
    :I-3331 :hasRegistrationsToCourse1 "REG1077"^^xsd:string .
    :I-3331 :hasRegistrationsToCourse1 "REG3703"^^xsd:string .
    :I-3331 :hasPlanning "I-3331-P"^^xsd:string .
    :I-3332 rdf:type :CourseInstance .
    :I-3332 :InstanceID "I-3332"^^xsd:string .
    :I-3332 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-3332 :Period "1"^^xsd:int .
    :I-3332 :isExaminedBy "19690513-0015"^^xsd:string .
    :I-3332 :isAnInstanceOf "1035"^^xsd:string .
    :I-3332 :hasAssignedHoursForStaff1 "AH8351"^^xsd:string .
    :I-3332 :hasAssignedHoursForStaff1 "AH8352"^^xsd:string .
    :I-3332 :hasAssignedHoursForStaff1 "AH8353"^^xsd:string .
    :I-3332 :hasRegistrationsToCourse1 "REG2705"^^xsd:string .
    :I-3332 :hasRegistrationsToCourse1 "REG3876"^^xsd:string .
    :I-3332 :hasPlanning "I-3332-P"^^xsd:string .
    :I-3333 rdf:type :CourseInstance .
    :I-3333 :InstanceID "I-3333"^^xsd:string .
    :I-3333 :CourseInstAcademicYear "2020-2021"^^xsd:string .
    :I-3333 :Period "4"^^xsd:int .
    :I-3333 :isExaminedBy "19611219-0014"^^xsd:string .
    :I-3333 :isAnInstanceOf "1030"^^xsd:string .
    :I-3333 :hasAssignedHoursForStaff1 "AH8354"^^xsd:string .
    :I-3333 :hasAssignedHoursForStaff1 "AH8355"^^xsd:string .
    :I-3333 :hasAssignedHoursForStaff1 "AH8356"^^xsd:string .
    :I-3333 :hasRegistrationsToCourse1 "REG2073"^^xsd:string .
    :I-3333 :hasPlanning "I-3333-P"^^xsd:string .
    :I-3334 rdf:type :CourseInstance .
    :I-3334 :InstanceID "I-3334"^^xsd:string .
    :I-3334 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-3334 :Period "4"^^xsd:int .
    :I-3334 :isExaminedBy "19620424-0026"^^xsd:string .
    :I-3334 :isAnInstanceOf "1279"^^xsd:string .
    :I-3334 :hasAssignedHoursForStaff1 "AH8357"^^xsd:string .
    :I-3334 :hasAssignedHoursForStaff1 "AH8358"^^xsd:string .
    :I-3334 :hasRegistrationsToCourse1 "REG896"^^xsd:string .
    :I-3334 :hasPlanning "I-3334-P"^^xsd:string .
    :I-3335 rdf:type :CourseInstance .
    :I-3335 :InstanceID "I-3335"^^xsd:string .
    :I-3335 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-3335 :Period "4"^^xsd:int .
    :I-3335 :isExaminedBy "19690917-0022"^^xsd:string .
    :I-3335 :isAnInstanceOf "1192"^^xsd:string .
    :I-3335 :hasAssignedHoursForStaff1 "AH8359"^^xsd:string .
    :I-3335 :hasAssignedHoursForStaff1 "AH8360"^^xsd:string .
    :I-3335 :hasPlanning "I-3335-P"^^xsd:string .
    :I-3336 rdf:type :CourseInstance .
    :I-3336 :InstanceID "I-3336"^^xsd:string .
    :I-3336 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-3336 :Period "3"^^xsd:int .
    :I-3336 :isExaminedBy "19560612-0010"^^xsd:string .
    :I-3336 :isAnInstanceOf "1157"^^xsd:string .
    :I-3336 :hasAssignedHoursForStaff1 "AH8361"^^xsd:string .
    :I-3336 :hasAssignedHoursForStaff1 "AH8362"^^xsd:string .
    :I-3336 :hasAssignedHoursForStaff1 "AH8363"^^xsd:string .
    :I-3336 :hasRegistrationsToCourse1 "REG1589"^^xsd:string .
    :I-3336 :hasRegistrationsToCourse1 "REG2314"^^xsd:string .
    :I-3336 :hasRegistrationsToCourse1 "REG3826"^^xsd:string .
    :I-3336 :hasPlanning "I-3336-P"^^xsd:string .
    :I-3337 rdf:type :CourseInstance .
    :I-3337 :InstanceID "I-3337"^^xsd:string .
    :I-3337 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-3337 :Period "4"^^xsd:int .
    :I-3337 :isExaminedBy "19620424-0026"^^xsd:string .
    :I-3337 :isAnInstanceOf "1043"^^xsd:string .
    :I-3337 :hasAssignedHoursForStaff1 "AH8364"^^xsd:string .
    :I-3337 :hasAssignedHoursForStaff1 "AH8365"^^xsd:string .
    :I-3337 :hasPlanning "I-3337-P"^^xsd:string .
    :I-3338 rdf:type :CourseInstance .
    :I-3338 :InstanceID "I-3338"^^xsd:string .
    :I-3338 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-3338 :Period "3"^^xsd:int .
    :I-3338 :isExaminedBy "19650303-0019"^^xsd:string .
    :I-3338 :isAnInstanceOf "1024"^^xsd:string .
    :I-3338 :hasAssignedHoursForStaff1 "AH8366"^^xsd:string .
    :I-3338 :hasAssignedHoursForStaff1 "AH8367"^^xsd:string .
    :I-3338 :hasRegistrationsToCourse1 "REG2213"^^xsd:string .
    :I-3338 :hasPlanning "I-3338-P"^^xsd:string .
    :I-3339 rdf:type :CourseInstance .
    :I-3339 :InstanceID "I-3339"^^xsd:string .
    :I-3339 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-3339 :Period "4"^^xsd:int .
    :I-3339 :isExaminedBy "19650303-0019"^^xsd:string .
    :I-3339 :isAnInstanceOf "1237"^^xsd:string .
    :I-3339 :hasAssignedHoursForStaff1 "AH8368"^^xsd:string .
    :I-3339 :hasAssignedHoursForStaff1 "AH8369"^^xsd:string .
    :I-3339 :hasAssignedHoursForStaff1 "AH8370"^^xsd:string .
    :I-3339 :hasPlanning "I-3339-P"^^xsd:string .
    :I-3340 rdf:type :CourseInstance .
    :I-3340 :InstanceID "I-3340"^^xsd:string .
    :I-3340 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-3340 :Period "3"^^xsd:int .
    :I-3340 :isExaminedBy "19660630-0020"^^xsd:string .
    :I-3340 :isAnInstanceOf "1197"^^xsd:string .
    :I-3340 :hasAssignedHoursForStaff1 "AH8371"^^xsd:string .
    :I-3340 :hasAssignedHoursForStaff1 "AH8372"^^xsd:string .
    :I-3340 :hasAssignedHoursForStaff1 "AH8373"^^xsd:string .
    :I-3340 :hasRegistrationsToCourse1 "REG3827"^^xsd:string .
    :I-3340 :hasPlanning "I-3340-P"^^xsd:string .
    :I-3341 rdf:type :CourseInstance .
    :I-3341 :InstanceID "I-3341"^^xsd:string .
    :I-3341 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-3341 :Period "4"^^xsd:int .
    :I-3341 :isExaminedBy "19650303-0019"^^xsd:string .
    :I-3341 :isAnInstanceOf "1173"^^xsd:string .
    :I-3341 :hasAssignedHoursForStaff1 "AH8374"^^xsd:string .
    :I-3341 :hasAssignedHoursForStaff1 "AH8375"^^xsd:string .
    :I-3341 :hasAssignedHoursForStaff1 "AH8376"^^xsd:string .
    :I-3341 :hasPlanning "I-3341-P"^^xsd:string .
    :I-3342 rdf:type :CourseInstance .
    :I-3342 :InstanceID "I-3342"^^xsd:string .
    :I-3342 :CourseInstAcademicYear "2021-2022"^^xsd:string .
    :I-3342 :Period "2"^^xsd:int .
    :I-3342 :isExaminedBy "19600529-0021"^^xsd:string .
    :I-3342 :isAnInstanceOf "1115"^^xsd:string .
    :I-3342 :hasAssignedHoursForStaff1 "AH8377"^^xsd:string .
    :I-3342 :hasAssignedHoursForStaff1 "AH8378"^^xsd:string .
    :I-3342 :hasAssignedHoursForStaff1 "AH8379"^^xsd:string .
    :I-3342 :hasPlanning "I-3342-P"^^xsd:string .
    :I-3343 rdf:type :CourseInstance .
    :I-3343 :InstanceID "I-3343"^^xsd:string .
    :I-3343 :CourseInstAcademicYear "2022-2023"^^xsd:string .
    :I-3343 :Period "3"^^xsd:int .
    :I-3343 :isExaminedBy "19690917-0022"^^xsd:string .
