INSERT DATA {
    :REG2138 :hasRegistrationsToCourse2 "I-3237"^^xsd:string .
    :REG2138 :RegistrationsID "REG2138"^^xsd:string .
    :REG2139 rdf:type :Registrations .
    :REG2139 :Grade "nan"^^xsd:int .
    :REG2139 :Status "not started"^^xsd:string .
    :REG2139 :isRegistered2 "19960818-0108"^^xsd:string .
    :REG2139 :hasRegistrationsToCourse2 "I-3858"^^xsd:string .
    :REG2139 :RegistrationsID "REG2139"^^xsd:string .
    :REG2140 rdf:type :Registrations .
    :REG2140 :Grade "nan"^^xsd:int .
    :REG2140 :Status "not started"^^xsd:string .
    :REG2140 :isRegistered2 "19960818-0108"^^xsd:string .
    :REG2140 :hasRegistrationsToCourse2 "I-3131"^^xsd:string .
    :REG2140 :RegistrationsID "REG2140"^^xsd:string .
    :REG2141 rdf:type :Registrations .
    :REG2141 :Grade "nan"^^xsd:int .
    :REG2141 :Status "withdrawn"^^xsd:string .
    :REG2141 :isRegistered2 "19960818-0108"^^xsd:string .
    :REG2141 :hasRegistrationsToCourse2 "I-2200"^^xsd:string .
    :REG2141 :RegistrationsID "REG2141"^^xsd:string .
    :REG2142 rdf:type :Registrations .
    :REG2142 :Grade "nan"^^xsd:int .
    :REG2142 :Status "not started"^^xsd:string .
    :REG2142 :isRegistered2 "19960818-0108"^^xsd:string .
    :REG2142 :hasRegistrationsToCourse2 "I-3855"^^xsd:string .
    :REG2142 :RegistrationsID "REG2142"^^xsd:string .
    :REG2143 rdf:type :Registrations .
    :REG2143 :Grade "3.0"^^xsd:int .
    :REG2143 :Status "completed"^^xsd:string .
    :REG2143 :isRegistered2 "19960818-0108"^^xsd:string .
    :REG2143 :hasRegistrationsToCourse2 "I-5242"^^xsd:string .
    :REG2143 :RegistrationsID "REG2143"^^xsd:string .
    :REG2144 rdf:type :Registrations .
    :REG2144 :Grade "nan"^^xsd:int .
    :REG2144 :Status "withdrawn"^^xsd:string .
    :REG2144 :isRegistered2 "19960818-0108"^^xsd:string .
    :REG2144 :hasRegistrationsToCourse2 "I-4714"^^xsd:string .
    :REG2144 :RegistrationsID "REG2144"^^xsd:string .
    :REG2145 rdf:type :Registrations .
    :REG2145 :Grade "nan"^^xsd:int .
    :REG2145 :Status "not started"^^xsd:string .
    :REG2145 :isRegistered2 "19960818-0108"^^xsd:string .
    :REG2145 :hasRegistrationsToCourse2 "I-3656"^^xsd:string .
    :REG2145 :RegistrationsID "REG2145"^^xsd:string .
    :REG2146 rdf:type :Registrations .
    :REG2146 :Grade "nan"^^xsd:int .
    :REG2146 :Status "registered"^^xsd:string .
    :REG2146 :isRegistered2 "19960818-0108"^^xsd:string .
    :REG2146 :hasRegistrationsToCourse2 "I-3969"^^xsd:string .
    :REG2146 :RegistrationsID "REG2146"^^xsd:string .
    :REG2147 rdf:type :Registrations .
    :REG2147 :Grade "nan"^^xsd:int .
    :REG2147 :Status "not started"^^xsd:string .
    :REG2147 :isRegistered2 "19960818-0108"^^xsd:string .
    :REG2147 :hasRegistrationsToCourse2 "I-4081"^^xsd:string .
    :REG2147 :RegistrationsID "REG2147"^^xsd:string .
    :REG2148 rdf:type :Registrations .
    :REG2148 :Grade "nan"^^xsd:int .
    :REG2148 :Status "registered"^^xsd:string .
    :REG2148 :isRegistered2 "19960818-0108"^^xsd:string .
    :REG2148 :hasRegistrationsToCourse2 "I-4291"^^xsd:string .
    :REG2148 :RegistrationsID "REG2148"^^xsd:string .
    :REG2149 rdf:type :Registrations .
    :REG2149 :Grade "nan"^^xsd:int .
    :REG2149 :Status "withdrawn"^^xsd:string .
    :REG2149 :isRegistered2 "19960818-0108"^^xsd:string .
    :REG2149 :hasRegistrationsToCourse2 "I-2320"^^xsd:string .
    :REG2149 :RegistrationsID "REG2149"^^xsd:string .
    :REG2150 rdf:type :Registrations .
    :REG2150 :Grade "nan"^^xsd:int .
    :REG2150 :Status "not started"^^xsd:string .
    :REG2150 :isRegistered2 "19960818-0108"^^xsd:string .
    :REG2150 :hasRegistrationsToCourse2 "I-4086"^^xsd:string .
    :REG2150 :RegistrationsID "REG2150"^^xsd:string .
    :REG2151 rdf:type :Registrations .
    :REG2151 :Grade "nan"^^xsd:int .
    :REG2151 :Status "registered"^^xsd:string .
    :REG2151 :isRegistered2 "19970805-0109"^^xsd:string .
    :REG2151 :hasRegistrationsToCourse2 "I-3292"^^xsd:string .
    :REG2151 :RegistrationsID "REG2151"^^xsd:string .
    :REG2152 rdf:type :Registrations .
    :REG2152 :Grade "nan"^^xsd:int .
    :REG2152 :Status "withdrawn"^^xsd:string .
    :REG2152 :isRegistered2 "19970805-0109"^^xsd:string .
    :REG2152 :hasRegistrationsToCourse2 "I-2671"^^xsd:string .
    :REG2152 :RegistrationsID "REG2152"^^xsd:string .
    :REG2153 rdf:type :Registrations .
    :REG2153 :Grade "3.0"^^xsd:int .
    :REG2153 :Status "completed"^^xsd:string .
    :REG2153 :isRegistered2 "19970805-0109"^^xsd:string .
    :REG2153 :hasRegistrationsToCourse2 "I-2887"^^xsd:string .
    :REG2153 :RegistrationsID "REG2153"^^xsd:string .
    :REG2154 rdf:type :Registrations .
    :REG2154 :Grade "nan"^^xsd:int .
    :REG2154 :Status "withdrawn"^^xsd:string .
    :REG2154 :isRegistered2 "19970805-0109"^^xsd:string .
    :REG2154 :hasRegistrationsToCourse2 "I-2886"^^xsd:string .
    :REG2154 :RegistrationsID "REG2154"^^xsd:string .
    :REG2155 rdf:type :Registrations .
    :REG2155 :Grade "5.0"^^xsd:int .
    :REG2155 :Status "completed"^^xsd:string .
    :REG2155 :isRegistered2 "19970805-0109"^^xsd:string .
    :REG2155 :hasRegistrationsToCourse2 "I-1309"^^xsd:string .
    :REG2155 :RegistrationsID "REG2155"^^xsd:string .
    :REG2156 rdf:type :Registrations .
    :REG2156 :Grade "nan"^^xsd:int .
    :REG2156 :Status "registered"^^xsd:string .
    :REG2156 :isRegistered2 "19970805-0109"^^xsd:string .
    :REG2156 :hasRegistrationsToCourse2 "I-2997"^^xsd:string .
    :REG2156 :RegistrationsID "REG2156"^^xsd:string .
    :REG2157 rdf:type :Registrations .
    :REG2157 :Grade "nan"^^xsd:int .
    :REG2157 :Status "not started"^^xsd:string .
    :REG2157 :isRegistered2 "19970805-0109"^^xsd:string .
    :REG2157 :hasRegistrationsToCourse2 "I-4139"^^xsd:string .
    :REG2157 :RegistrationsID "REG2157"^^xsd:string .
    :REG2158 rdf:type :Registrations .
    :REG2158 :Grade "nan"^^xsd:int .
    :REG2158 :Status "not started"^^xsd:string .
    :REG2158 :isRegistered2 "19970805-0109"^^xsd:string .
    :REG2158 :hasRegistrationsToCourse2 "I-3097"^^xsd:string .
    :REG2158 :RegistrationsID "REG2158"^^xsd:string .
    :REG2159 rdf:type :Registrations .
    :REG2159 :Grade "5.0"^^xsd:int .
    :REG2159 :Status "completed"^^xsd:string .
    :REG2159 :isRegistered2 "19960118-0110"^^xsd:string .
    :REG2159 :hasRegistrationsToCourse2 "I-3428"^^xsd:string .
    :REG2159 :RegistrationsID "REG2159"^^xsd:string .
    :REG2160 rdf:type :Registrations .
    :REG2160 :Grade "nan"^^xsd:int .
    :REG2160 :Status "registered"^^xsd:string .
    :REG2160 :isRegistered2 "19960118-0110"^^xsd:string .
    :REG2160 :hasRegistrationsToCourse2 "I-2920"^^xsd:string .
    :REG2160 :RegistrationsID "REG2160"^^xsd:string .
    :REG2161 rdf:type :Registrations .
    :REG2161 :Grade "nan"^^xsd:int .
    :REG2161 :Status "withdrawn"^^xsd:string .
    :REG2161 :isRegistered2 "19960118-0110"^^xsd:string .
    :REG2161 :hasRegistrationsToCourse2 "I-4680"^^xsd:string .
    :REG2161 :RegistrationsID "REG2161"^^xsd:string .
    :REG2162 rdf:type :Registrations .
    :REG2162 :Grade "nan"^^xsd:int .
    :REG2162 :Status "not started"^^xsd:string .
    :REG2162 :isRegistered2 "19960118-0110"^^xsd:string .
    :REG2162 :hasRegistrationsToCourse2 "I-4681"^^xsd:string .
    :REG2162 :RegistrationsID "REG2162"^^xsd:string .
    :REG2163 rdf:type :Registrations .
    :REG2163 :Grade "nan"^^xsd:int .
    :REG2163 :Status "withdrawn"^^xsd:string .
    :REG2163 :isRegistered2 "19960118-0110"^^xsd:string .
    :REG2163 :hasRegistrationsToCourse2 "I-4169"^^xsd:string .
    :REG2163 :RegistrationsID "REG2163"^^xsd:string .
    :REG2164 rdf:type :Registrations .
    :REG2164 :Grade "4.0"^^xsd:int .
    :REG2164 :Status "completed"^^xsd:string .
    :REG2164 :isRegistered2 "19960118-0110"^^xsd:string .
    :REG2164 :hasRegistrationsToCourse2 "I-4798"^^xsd:string .
    :REG2164 :RegistrationsID "REG2164"^^xsd:string .
    :REG2165 rdf:type :Registrations .
    :REG2165 :Grade "nan"^^xsd:int .
    :REG2165 :Status "withdrawn"^^xsd:string .
    :REG2165 :isRegistered2 "19960118-0110"^^xsd:string .
    :REG2165 :hasRegistrationsToCourse2 "I-4800"^^xsd:string .
    :REG2165 :RegistrationsID "REG2165"^^xsd:string .
    :REG2166 rdf:type :Registrations .
    :REG2166 :Grade "nan"^^xsd:int .
    :REG2166 :Status "registered"^^xsd:string .
    :REG2166 :isRegistered2 "19960118-0110"^^xsd:string .
    :REG2166 :hasRegistrationsToCourse2 "I-4804"^^xsd:string .
    :REG2166 :RegistrationsID "REG2166"^^xsd:string .
    :REG2167 rdf:type :Registrations .
    :REG2167 :Grade "nan"^^xsd:int .
    :REG2167 :Status "withdrawn"^^xsd:string .
    :REG2167 :isRegistered2 "19960118-0110"^^xsd:string .
    :REG2167 :hasRegistrationsToCourse2 "I-4906"^^xsd:string .
    :REG2167 :RegistrationsID "REG2167"^^xsd:string .
    :REG2168 rdf:type :Registrations .
    :REG2168 :Grade "3.0"^^xsd:int .
    :REG2168 :Status "completed"^^xsd:string .
    :REG2168 :isRegistered2 "19960118-0110"^^xsd:string .
    :REG2168 :hasRegistrationsToCourse2 "I-4907"^^xsd:string .
    :REG2168 :RegistrationsID "REG2168"^^xsd:string .
    :REG2169 rdf:type :Registrations .
    :REG2169 :Grade "4.0"^^xsd:int .
    :REG2169 :Status "completed"^^xsd:string .
    :REG2169 :isRegistered2 "19960118-0110"^^xsd:string .
    :REG2169 :hasRegistrationsToCourse2 "I-4911"^^xsd:string .
    :REG2169 :RegistrationsID "REG2169"^^xsd:string .
    :REG2170 rdf:type :Registrations .
    :REG2170 :Grade "nan"^^xsd:int .
    :REG2170 :Status "withdrawn"^^xsd:string .
    :REG2170 :isRegistered2 "19960118-0110"^^xsd:string .
    :REG2170 :hasRegistrationsToCourse2 "I-5333"^^xsd:string .
    :REG2170 :RegistrationsID "REG2170"^^xsd:string .
    :REG2171 rdf:type :Registrations .
    :REG2171 :Grade "nan"^^xsd:int .
    :REG2171 :Status "not started"^^xsd:string .
    :REG2171 :isRegistered2 "19950511-0111"^^xsd:string .
    :REG2171 :hasRegistrationsToCourse2 "I-1522"^^xsd:string .
    :REG2171 :RegistrationsID "REG2171"^^xsd:string .
    :REG2172 rdf:type :Registrations .
    :REG2172 :Grade "nan"^^xsd:int .
    :REG2172 :Status "withdrawn"^^xsd:string .
    :REG2172 :isRegistered2 "19950511-0111"^^xsd:string .
    :REG2172 :hasRegistrationsToCourse2 "I-3105"^^xsd:string .
    :REG2172 :RegistrationsID "REG2172"^^xsd:string .
    :REG2173 rdf:type :Registrations .
    :REG2173 :Grade "nan"^^xsd:int .
    :REG2173 :Status "registered"^^xsd:string .
    :REG2173 :isRegistered2 "19950511-0111"^^xsd:string .
    :REG2173 :hasRegistrationsToCourse2 "I-1531"^^xsd:string .
    :REG2173 :RegistrationsID "REG2173"^^xsd:string .
    :REG2174 rdf:type :Registrations .
    :REG2174 :Grade "nan"^^xsd:int .
    :REG2174 :Status "not started"^^xsd:string .
    :REG2174 :isRegistered2 "19950511-0111"^^xsd:string .
    :REG2174 :hasRegistrationsToCourse2 "I-1530"^^xsd:string .
    :REG2174 :RegistrationsID "REG2174"^^xsd:string .
    :REG2175 rdf:type :Registrations .
    :REG2175 :Grade "4.0"^^xsd:int .
    :REG2175 :Status "completed"^^xsd:string .
    :REG2175 :isRegistered2 "19950511-0111"^^xsd:string .
    :REG2175 :hasRegistrationsToCourse2 "I-1529"^^xsd:string .
    :REG2175 :RegistrationsID "REG2175"^^xsd:string .
    :REG2176 rdf:type :Registrations .
    :REG2176 :Grade "nan"^^xsd:int .
    :REG2176 :Status "registered"^^xsd:string .
    :REG2176 :isRegistered2 "19950511-0111"^^xsd:string .
    :REG2176 :hasRegistrationsToCourse2 "I-1524"^^xsd:string .
    :REG2176 :RegistrationsID "REG2176"^^xsd:string .
    :REG2177 rdf:type :Registrations .
    :REG2177 :Grade "nan"^^xsd:int .
    :REG2177 :Status "withdrawn"^^xsd:string .
    :REG2177 :isRegistered2 "19950511-0111"^^xsd:string .
    :REG2177 :hasRegistrationsToCourse2 "I-2675"^^xsd:string .
    :REG2177 :RegistrationsID "REG2177"^^xsd:string .
    :REG2178 rdf:type :Registrations .
    :REG2178 :Grade "nan"^^xsd:int .
    :REG2178 :Status "not started"^^xsd:string .
    :REG2178 :isRegistered2 "19950511-0111"^^xsd:string .
    :REG2178 :hasRegistrationsToCourse2 "I-1730"^^xsd:string .
    :REG2178 :RegistrationsID "REG2178"^^xsd:string .
    :REG2179 rdf:type :Registrations .
    :REG2179 :Grade "nan"^^xsd:int .
    :REG2179 :Status "not started"^^xsd:string .
    :REG2179 :isRegistered2 "19950511-0111"^^xsd:string .
    :REG2179 :hasRegistrationsToCourse2 "I-1527"^^xsd:string .
    :REG2179 :RegistrationsID "REG2179"^^xsd:string .
    :REG2180 rdf:type :Registrations .
    :REG2180 :Grade "5.0"^^xsd:int .
    :REG2180 :Status "completed"^^xsd:string .
    :REG2180 :isRegistered2 "19950511-0111"^^xsd:string .
    :REG2180 :hasRegistrationsToCourse2 "I-1528"^^xsd:string .
    :REG2180 :RegistrationsID "REG2180"^^xsd:string .
    :REG2181 rdf:type :Registrations .
    :REG2181 :Grade "nan"^^xsd:int .
    :REG2181 :Status "not started"^^xsd:string .
    :REG2181 :isRegistered2 "19950511-0111"^^xsd:string .
    :REG2181 :hasRegistrationsToCourse2 "I-5412"^^xsd:string .
    :REG2181 :RegistrationsID "REG2181"^^xsd:string .
    :REG2182 rdf:type :Registrations .
    :REG2182 :Grade "nan"^^xsd:int .
    :REG2182 :Status "not started"^^xsd:string .
    :REG2182 :isRegistered2 "19950511-0111"^^xsd:string .
    :REG2182 :hasRegistrationsToCourse2 "I-1954"^^xsd:string .
    :REG2182 :RegistrationsID "REG2182"^^xsd:string .
    :REG2183 rdf:type :Registrations .
    :REG2183 :Grade "nan"^^xsd:int .
    :REG2183 :Status "withdrawn"^^xsd:string .
    :REG2183 :isRegistered2 "19950511-0111"^^xsd:string .
    :REG2183 :hasRegistrationsToCourse2 "I-1636"^^xsd:string .
    :REG2183 :RegistrationsID "REG2183"^^xsd:string .
    :REG2184 rdf:type :Registrations .
    :REG2184 :Grade "nan"^^xsd:int .
    :REG2184 :Status "not started"^^xsd:string .
    :REG2184 :isRegistered2 "19950511-0111"^^xsd:string .
    :REG2184 :hasRegistrationsToCourse2 "I-1634"^^xsd:string .
    :REG2184 :RegistrationsID "REG2184"^^xsd:string .
    :REG2185 rdf:type :Registrations .
    :REG2185 :Grade "3.0"^^xsd:int .
    :REG2185 :Status "completed"^^xsd:string .
    :REG2185 :isRegistered2 "19950511-0111"^^xsd:string .
    :REG2185 :hasRegistrationsToCourse2 "I-1635"^^xsd:string .
    :REG2185 :RegistrationsID "REG2185"^^xsd:string .
    :REG2186 rdf:type :Registrations .
    :REG2186 :Grade "nan"^^xsd:int .
    :REG2186 :Status "not started"^^xsd:string .
    :REG2186 :isRegistered2 "19950511-0111"^^xsd:string .
    :REG2186 :hasRegistrationsToCourse2 "I-1637"^^xsd:string .
    :REG2186 :RegistrationsID "REG2186"^^xsd:string .
    :REG2187 rdf:type :Registrations .
    :REG2187 :Grade "4.0"^^xsd:int .
    :REG2187 :Status "completed"^^xsd:string .
    :REG2187 :isRegistered2 "19950511-0111"^^xsd:string .
    :REG2187 :hasRegistrationsToCourse2 "I-1641"^^xsd:string .
    :REG2187 :RegistrationsID "REG2187"^^xsd:string .
    :REG2188 rdf:type :Registrations .
    :REG2188 :Grade "nan"^^xsd:int .
    :REG2188 :Status "registered"^^xsd:string .
    :REG2188 :isRegistered2 "19950511-0111"^^xsd:string .
    :REG2188 :hasRegistrationsToCourse2 "I-1640"^^xsd:string .
    :REG2188 :RegistrationsID "REG2188"^^xsd:string .
    :REG2189 rdf:type :Registrations .
    :REG2189 :Grade "nan"^^xsd:int .
    :REG2189 :Status "withdrawn"^^xsd:string .
    :REG2189 :isRegistered2 "19950511-0111"^^xsd:string .
    :REG2189 :hasRegistrationsToCourse2 "I-1638"^^xsd:string .
    :REG2189 :RegistrationsID "REG2189"^^xsd:string .
    :REG2190 rdf:type :Registrations .
    :REG2190 :Grade "nan"^^xsd:int .
    :REG2190 :Status "withdrawn"^^xsd:string .
    :REG2190 :isRegistered2 "19990530-0112"^^xsd:string .
    :REG2190 :hasRegistrationsToCourse2 "I-5011"^^xsd:string .
    :REG2190 :RegistrationsID "REG2190"^^xsd:string .
    :REG2191 rdf:type :Registrations .
    :REG2191 :Grade "nan"^^xsd:int .
    :REG2191 :Status "not started"^^xsd:string .
    :REG2191 :isRegistered2 "19990530-0112"^^xsd:string .
    :REG2191 :hasRegistrationsToCourse2 "I-5123"^^xsd:string .
    :REG2191 :RegistrationsID "REG2191"^^xsd:string .
    :REG2192 rdf:type :Registrations .
    :REG2192 :Grade "nan"^^xsd:int .
    :REG2192 :Status "not started"^^xsd:string .
    :REG2192 :isRegistered2 "19990530-0112"^^xsd:string .
    :REG2192 :hasRegistrationsToCourse2 "I-5016"^^xsd:string .
    :REG2192 :RegistrationsID "REG2192"^^xsd:string .
    :REG2193 rdf:type :Registrations .
    :REG2193 :Grade "nan"^^xsd:int .
    :REG2193 :Status "registered"^^xsd:string .
    :REG2193 :isRegistered2 "19990530-0112"^^xsd:string .
    :REG2193 :hasRegistrationsToCourse2 "I-189"^^xsd:string .
    :REG2193 :RegistrationsID "REG2193"^^xsd:string .
    :REG2194 rdf:type :Registrations .
    :REG2194 :Grade "4.0"^^xsd:int .
    :REG2194 :Status "completed"^^xsd:string .
    :REG2194 :isRegistered2 "19990530-0112"^^xsd:string .
    :REG2194 :hasRegistrationsToCourse2 "I-3137"^^xsd:string .
    :REG2194 :RegistrationsID "REG2194"^^xsd:string .
    :REG2195 rdf:type :Registrations .
    :REG2195 :Grade "nan"^^xsd:int .
    :REG2195 :Status "not started"^^xsd:string .
    :REG2195 :isRegistered2 "19990530-0112"^^xsd:string .
    :REG2195 :hasRegistrationsToCourse2 "I-720"^^xsd:string .
    :REG2195 :RegistrationsID "REG2195"^^xsd:string .
    :REG2196 rdf:type :Registrations .
    :REG2196 :Grade "5.0"^^xsd:int .
    :REG2196 :Status "completed"^^xsd:string .
    :REG2196 :isRegistered2 "19990530-0112"^^xsd:string .
    :REG2196 :hasRegistrationsToCourse2 "I-5018"^^xsd:string .
    :REG2196 :RegistrationsID "REG2196"^^xsd:string .
    :REG2197 rdf:type :Registrations .
    :REG2197 :Grade "3.0"^^xsd:int .
    :REG2197 :Status "completed"^^xsd:string .
    :REG2197 :isRegistered2 "19990530-0112"^^xsd:string .
    :REG2197 :hasRegistrationsToCourse2 "I-831"^^xsd:string .
    :REG2197 :RegistrationsID "REG2197"^^xsd:string .
    :REG2198 rdf:type :Registrations .
    :REG2198 :Grade "nan"^^xsd:int .
    :REG2198 :Status "not started"^^xsd:string .
    :REG2198 :isRegistered2 "19990530-0112"^^xsd:string .
    :REG2198 :hasRegistrationsToCourse2 "I-5234"^^xsd:string .
    :REG2198 :RegistrationsID "REG2198"^^xsd:string .
    :REG2199 rdf:type :Registrations .
    :REG2199 :Grade "3.0"^^xsd:int .
    :REG2199 :Status "completed"^^xsd:string .
    :REG2199 :isRegistered2 "19990530-0112"^^xsd:string .
    :REG2199 :hasRegistrationsToCourse2 "I-515"^^xsd:string .
    :REG2199 :RegistrationsID "REG2199"^^xsd:string .
    :REG2200 rdf:type :Registrations .
    :REG2200 :Grade "4.0"^^xsd:int .
    :REG2200 :Status "completed"^^xsd:string .
    :REG2200 :isRegistered2 "19990530-0112"^^xsd:string .
    :REG2200 :hasRegistrationsToCourse2 "I-4073"^^xsd:string .
    :REG2200 :RegistrationsID "REG2200"^^xsd:string .
    :REG2201 rdf:type :Registrations .
    :REG2201 :Grade "nan"^^xsd:int .
    :REG2201 :Status "registered"^^xsd:string .
    :REG2201 :isRegistered2 "19990530-0112"^^xsd:string .
    :REG2201 :hasRegistrationsToCourse2 "I-5137"^^xsd:string .
    :REG2201 :RegistrationsID "REG2201"^^xsd:string .
    :REG2202 rdf:type :Registrations .
    :REG2202 :Grade "nan"^^xsd:int .
    :REG2202 :Status "registered"^^xsd:string .
    :REG2202 :isRegistered2 "19990530-0112"^^xsd:string .
    :REG2202 :hasRegistrationsToCourse2 "I-5132"^^xsd:string .
    :REG2202 :RegistrationsID "REG2202"^^xsd:string .
    :REG2203 rdf:type :Registrations .
    :REG2203 :Grade "nan"^^xsd:int .
    :REG2203 :Status "withdrawn"^^xsd:string .
    :REG2203 :isRegistered2 "19990530-0112"^^xsd:string .
    :REG2203 :hasRegistrationsToCourse2 "I-5038"^^xsd:string .
    :REG2203 :RegistrationsID "REG2203"^^xsd:string .
    :REG2204 rdf:type :Registrations .
    :REG2204 :Grade "3.0"^^xsd:int .
    :REG2204 :Status "completed"^^xsd:string .
    :REG2204 :isRegistered2 "19990530-0112"^^xsd:string .
    :REG2204 :hasRegistrationsToCourse2 "I-5245"^^xsd:string .
    :REG2204 :RegistrationsID "REG2204"^^xsd:string .
    :REG2205 rdf:type :Registrations .
