INSERT DATA {
    :AH6667 :AssignedHoursID "AH6667"^^xsd:string .
    :AH6668 rdf:type :AssignedHours .
    :AH6668 :AssignedHours "260.0"^^xsd:float .
    :AH6668 :hasAssignedHoursForStaff2 "19560705-0025"^^xsd:string .
    :AH6668 :hasAssignedHoursToCourse2 "I-2656"^^xsd:string .
    :AH6668 :AssignedHoursID "AH6668"^^xsd:string .
    :AH6669 rdf:type :AssignedHours .
    :AH6669 :AssignedHours "140.0"^^xsd:float .
    :AH6669 :hasAssignedHoursForStaff2 "19770713-0042"^^xsd:string .
    :AH6669 :hasAssignedHoursToCourse2 "I-2656"^^xsd:string .
    :AH6669 :AssignedHoursID "AH6669"^^xsd:string .
    :AH6670 rdf:type :AssignedHours .
    :AH6670 :AssignedHours "120.0"^^xsd:float .
    :AH6670 :hasAssignedHoursForStaff2 "19901026-0111"^^xsd:string .
    :AH6670 :hasAssignedHoursToCourse2 "I-2656"^^xsd:string .
    :AH6670 :AssignedHoursID "AH6670"^^xsd:string .
    :AH6671 rdf:type :AssignedHours .
    :AH6671 :AssignedHours "280.0"^^xsd:float .
    :AH6671 :hasAssignedHoursForStaff2 "19560705-0025"^^xsd:string .
    :AH6671 :hasAssignedHoursToCourse2 "I-2657"^^xsd:string .
    :AH6671 :AssignedHoursID "AH6671"^^xsd:string .
    :AH6672 rdf:type :AssignedHours .
    :AH6672 :AssignedHours "100.0"^^xsd:float .
    :AH6672 :hasAssignedHoursForStaff2 "19781130-0054"^^xsd:string .
    :AH6672 :hasAssignedHoursToCourse2 "I-2657"^^xsd:string .
    :AH6672 :AssignedHoursID "AH6672"^^xsd:string .
    :AH6673 rdf:type :AssignedHours .
    :AH6673 :AssignedHours "280.0"^^xsd:float .
    :AH6673 :hasAssignedHoursForStaff2 "19561222-0030"^^xsd:string .
    :AH6673 :hasAssignedHoursToCourse2 "I-2658"^^xsd:string .
    :AH6673 :AssignedHoursID "AH6673"^^xsd:string .
    :AH6674 rdf:type :AssignedHours .
    :AH6674 :AssignedHours "120.0"^^xsd:float .
    :AH6674 :hasAssignedHoursForStaff2 "19750722-0060"^^xsd:string .
    :AH6674 :hasAssignedHoursToCourse2 "I-2658"^^xsd:string .
    :AH6674 :AssignedHoursID "AH6674"^^xsd:string .
    :AH6675 rdf:type :AssignedHours .
    :AH6675 :AssignedHours "100.0"^^xsd:float .
    :AH6675 :hasAssignedHoursForStaff2 "19900128-0095"^^xsd:string .
    :AH6675 :hasAssignedHoursToCourse2 "I-2658"^^xsd:string .
    :AH6675 :AssignedHoursID "AH6675"^^xsd:string .
    :AH6676 rdf:type :AssignedHours .
    :AH6676 :AssignedHours "280.0"^^xsd:float .
    :AH6676 :hasAssignedHoursForStaff2 "19580218-0007"^^xsd:string .
    :AH6676 :hasAssignedHoursToCourse2 "I-2659"^^xsd:string .
    :AH6676 :AssignedHoursID "AH6676"^^xsd:string .
    :AH6677 rdf:type :AssignedHours .
    :AH6677 :AssignedHours "140.0"^^xsd:float .
    :AH6677 :hasAssignedHoursForStaff2 "19750331-0036"^^xsd:string .
    :AH6677 :hasAssignedHoursToCourse2 "I-2659"^^xsd:string .
    :AH6677 :AssignedHoursID "AH6677"^^xsd:string .
    :AH6678 rdf:type :AssignedHours .
    :AH6678 :AssignedHours "120.0"^^xsd:float .
    :AH6678 :hasAssignedHoursForStaff2 "19910921-0136"^^xsd:string .
    :AH6678 :hasAssignedHoursToCourse2 "I-2659"^^xsd:string .
    :AH6678 :AssignedHoursID "AH6678"^^xsd:string .
    :AH6679 rdf:type :AssignedHours .
    :AH6679 :AssignedHours "240.0"^^xsd:float .
    :AH6679 :hasAssignedHoursForStaff2 "19640414-0013"^^xsd:string .
    :AH6679 :hasAssignedHoursToCourse2 "I-2660"^^xsd:string .
    :AH6679 :AssignedHoursID "AH6679"^^xsd:string .
    :AH6680 rdf:type :AssignedHours .
    :AH6680 :AssignedHours "140.0"^^xsd:float .
    :AH6680 :hasAssignedHoursForStaff2 "19770224-0058"^^xsd:string .
    :AH6680 :hasAssignedHoursToCourse2 "I-2660"^^xsd:string .
    :AH6680 :AssignedHoursID "AH6680"^^xsd:string .
    :AH6681 rdf:type :AssignedHours .
    :AH6681 :AssignedHours "120.0"^^xsd:float .
    :AH6681 :hasAssignedHoursForStaff2 "19901029-0071"^^xsd:string .
    :AH6681 :hasAssignedHoursToCourse2 "I-2660"^^xsd:string .
    :AH6681 :AssignedHoursID "AH6681"^^xsd:string .
    :AH6682 rdf:type :AssignedHours .
    :AH6682 :AssignedHours "260.0"^^xsd:float .
    :AH6682 :hasAssignedHoursForStaff2 "19630126-0001"^^xsd:string .
    :AH6682 :hasAssignedHoursToCourse2 "I-2661"^^xsd:string .
    :AH6682 :AssignedHoursID "AH6682"^^xsd:string .
    :AH6683 rdf:type :AssignedHours .
    :AH6683 :AssignedHours "140.0"^^xsd:float .
    :AH6683 :hasAssignedHoursForStaff2 "19750512-0043"^^xsd:string .
    :AH6683 :hasAssignedHoursToCourse2 "I-2661"^^xsd:string .
    :AH6683 :AssignedHoursID "AH6683"^^xsd:string .
    :AH6684 rdf:type :AssignedHours .
    :AH6684 :AssignedHours "260.0"^^xsd:float .
    :AH6684 :hasAssignedHoursForStaff2 "19690513-0015"^^xsd:string .
    :AH6684 :hasAssignedHoursToCourse2 "I-2662"^^xsd:string .
    :AH6684 :AssignedHoursID "AH6684"^^xsd:string .
    :AH6685 rdf:type :AssignedHours .
    :AH6685 :AssignedHours "140.0"^^xsd:float .
    :AH6685 :hasAssignedHoursForStaff2 "19790708-0041"^^xsd:string .
    :AH6685 :hasAssignedHoursToCourse2 "I-2662"^^xsd:string .
    :AH6685 :AssignedHoursID "AH6685"^^xsd:string .
    :AH6686 rdf:type :AssignedHours .
    :AH6686 :AssignedHours "120.0"^^xsd:float .
    :AH6686 :hasAssignedHoursForStaff2 "19900723-0126"^^xsd:string .
    :AH6686 :hasAssignedHoursToCourse2 "I-2662"^^xsd:string .
    :AH6686 :AssignedHoursID "AH6686"^^xsd:string .
    :AH6687 rdf:type :AssignedHours .
    :AH6687 :AssignedHours "240.0"^^xsd:float .
    :AH6687 :hasAssignedHoursForStaff2 "19600814-0002"^^xsd:string .
    :AH6687 :hasAssignedHoursToCourse2 "I-2663"^^xsd:string .
    :AH6687 :AssignedHoursID "AH6687"^^xsd:string .
    :AH6688 rdf:type :AssignedHours .
    :AH6688 :AssignedHours "120.0"^^xsd:float .
    :AH6688 :hasAssignedHoursForStaff2 "19790702-0038"^^xsd:string .
    :AH6688 :hasAssignedHoursToCourse2 "I-2663"^^xsd:string .
    :AH6688 :AssignedHoursID "AH6688"^^xsd:string .
    :AH6689 rdf:type :AssignedHours .
    :AH6689 :AssignedHours "260.0"^^xsd:float .
    :AH6689 :hasAssignedHoursForStaff2 "19620522-0023"^^xsd:string .
    :AH6689 :hasAssignedHoursToCourse2 "I-2664"^^xsd:string .
    :AH6689 :AssignedHoursID "AH6689"^^xsd:string .
    :AH6690 rdf:type :AssignedHours .
    :AH6690 :AssignedHours "140.0"^^xsd:float .
    :AH6690 :hasAssignedHoursForStaff2 "19780424-0057"^^xsd:string .
    :AH6690 :hasAssignedHoursToCourse2 "I-2664"^^xsd:string .
    :AH6690 :AssignedHoursID "AH6690"^^xsd:string .
    :AH6691 rdf:type :AssignedHours .
    :AH6691 :AssignedHours "100.0"^^xsd:float .
    :AH6691 :hasAssignedHoursForStaff2 "19911025-0091"^^xsd:string .
    :AH6691 :hasAssignedHoursToCourse2 "I-2664"^^xsd:string .
    :AH6691 :AssignedHoursID "AH6691"^^xsd:string .
    :AH6692 rdf:type :AssignedHours .
    :AH6692 :AssignedHours "240.0"^^xsd:float .
    :AH6692 :hasAssignedHoursForStaff2 "19570828-0008"^^xsd:string .
    :AH6692 :hasAssignedHoursToCourse2 "I-2665"^^xsd:string .
    :AH6692 :AssignedHoursID "AH6692"^^xsd:string .
    :AH6693 rdf:type :AssignedHours .
    :AH6693 :AssignedHours "100.0"^^xsd:float .
    :AH6693 :hasAssignedHoursForStaff2 "19750705-0033"^^xsd:string .
    :AH6693 :hasAssignedHoursToCourse2 "I-2665"^^xsd:string .
    :AH6693 :AssignedHoursID "AH6693"^^xsd:string .
    :AH6694 rdf:type :AssignedHours .
    :AH6694 :AssignedHours "280.0"^^xsd:float .
    :AH6694 :hasAssignedHoursForStaff2 "19680712-0028"^^xsd:string .
    :AH6694 :hasAssignedHoursToCourse2 "I-2666"^^xsd:string .
    :AH6694 :AssignedHoursID "AH6694"^^xsd:string .
    :AH6695 rdf:type :AssignedHours .
    :AH6695 :AssignedHours "120.0"^^xsd:float .
    :AH6695 :hasAssignedHoursForStaff2 "19770224-0058"^^xsd:string .
    :AH6695 :hasAssignedHoursToCourse2 "I-2666"^^xsd:string .
    :AH6695 :AssignedHoursID "AH6695"^^xsd:string .
    :AH6696 rdf:type :AssignedHours .
    :AH6696 :AssignedHours "260.0"^^xsd:float .
    :AH6696 :hasAssignedHoursForStaff2 "19600905-0003"^^xsd:string .
    :AH6696 :hasAssignedHoursToCourse2 "I-2667"^^xsd:string .
    :AH6696 :AssignedHoursID "AH6696"^^xsd:string .
    :AH6697 rdf:type :AssignedHours .
    :AH6697 :AssignedHours "120.0"^^xsd:float .
    :AH6697 :hasAssignedHoursForStaff2 "19790708-0041"^^xsd:string .
    :AH6697 :hasAssignedHoursToCourse2 "I-2667"^^xsd:string .
    :AH6697 :AssignedHoursID "AH6697"^^xsd:string .
    :AH6698 rdf:type :AssignedHours .
    :AH6698 :AssignedHours "280.0"^^xsd:float .
    :AH6698 :hasAssignedHoursForStaff2 "19600814-0002"^^xsd:string .
    :AH6698 :hasAssignedHoursToCourse2 "I-2668"^^xsd:string .
    :AH6698 :AssignedHoursID "AH6698"^^xsd:string .
    :AH6699 rdf:type :AssignedHours .
    :AH6699 :AssignedHours "100.0"^^xsd:float .
    :AH6699 :hasAssignedHoursForStaff2 "19761020-0044"^^xsd:string .
    :AH6699 :hasAssignedHoursToCourse2 "I-2668"^^xsd:string .
    :AH6699 :AssignedHoursID "AH6699"^^xsd:string .
    :AH6700 rdf:type :AssignedHours .
    :AH6700 :AssignedHours "280.0"^^xsd:float .
    :AH6700 :hasAssignedHoursForStaff2 "19590129-0004"^^xsd:string .
    :AH6700 :hasAssignedHoursToCourse2 "I-2669"^^xsd:string .
    :AH6700 :AssignedHoursID "AH6700"^^xsd:string .
    :AH6701 rdf:type :AssignedHours .
    :AH6701 :AssignedHours "140.0"^^xsd:float .
    :AH6701 :hasAssignedHoursForStaff2 "19781125-0031"^^xsd:string .
    :AH6701 :hasAssignedHoursToCourse2 "I-2669"^^xsd:string .
    :AH6701 :AssignedHoursID "AH6701"^^xsd:string .
    :AH6702 rdf:type :AssignedHours .
    :AH6702 :AssignedHours "260.0"^^xsd:float .
    :AH6702 :hasAssignedHoursForStaff2 "19610620-0006"^^xsd:string .
    :AH6702 :hasAssignedHoursToCourse2 "I-2670"^^xsd:string .
    :AH6702 :AssignedHoursID "AH6702"^^xsd:string .
    :AH6703 rdf:type :AssignedHours .
    :AH6703 :AssignedHours "100.0"^^xsd:float .
    :AH6703 :hasAssignedHoursForStaff2 "19790618-0048"^^xsd:string .
    :AH6703 :hasAssignedHoursToCourse2 "I-2670"^^xsd:string .
    :AH6703 :AssignedHoursID "AH6703"^^xsd:string .
    :AH6704 rdf:type :AssignedHours .
    :AH6704 :AssignedHours "100.0"^^xsd:float .
    :AH6704 :hasAssignedHoursForStaff2 "19900520-0063"^^xsd:string .
    :AH6704 :hasAssignedHoursToCourse2 "I-2670"^^xsd:string .
    :AH6704 :AssignedHoursID "AH6704"^^xsd:string .
    :AH6705 rdf:type :AssignedHours .
    :AH6705 :AssignedHours "260.0"^^xsd:float .
    :AH6705 :hasAssignedHoursForStaff2 "19640220-0029"^^xsd:string .
    :AH6705 :hasAssignedHoursToCourse2 "I-2671"^^xsd:string .
    :AH6705 :AssignedHoursID "AH6705"^^xsd:string .
    :AH6706 rdf:type :AssignedHours .
    :AH6706 :AssignedHours "140.0"^^xsd:float .
    :AH6706 :hasAssignedHoursForStaff2 "19781217-0053"^^xsd:string .
    :AH6706 :hasAssignedHoursToCourse2 "I-2671"^^xsd:string .
    :AH6706 :AssignedHoursID "AH6706"^^xsd:string .
    :AH6707 rdf:type :AssignedHours .
    :AH6707 :AssignedHours "120.0"^^xsd:float .
    :AH6707 :hasAssignedHoursForStaff2 "19901002-0085"^^xsd:string .
    :AH6707 :hasAssignedHoursToCourse2 "I-2671"^^xsd:string .
    :AH6707 :AssignedHoursID "AH6707"^^xsd:string .
    :AH6708 rdf:type :AssignedHours .
    :AH6708 :AssignedHours "240.0"^^xsd:float .
    :AH6708 :hasAssignedHoursForStaff2 "19600905-0003"^^xsd:string .
    :AH6708 :hasAssignedHoursToCourse2 "I-2672"^^xsd:string .
    :AH6708 :AssignedHoursID "AH6708"^^xsd:string .
    :AH6709 rdf:type :AssignedHours .
    :AH6709 :AssignedHours "100.0"^^xsd:float .
    :AH6709 :hasAssignedHoursForStaff2 "19790717-0045"^^xsd:string .
    :AH6709 :hasAssignedHoursToCourse2 "I-2672"^^xsd:string .
    :AH6709 :AssignedHoursID "AH6709"^^xsd:string .
    :AH6710 rdf:type :AssignedHours .
    :AH6710 :AssignedHours "140.0"^^xsd:float .
    :AH6710 :hasAssignedHoursForStaff2 "19901026-0111"^^xsd:string .
    :AH6710 :hasAssignedHoursToCourse2 "I-2672"^^xsd:string .
    :AH6710 :AssignedHoursID "AH6710"^^xsd:string .
    :AH6711 rdf:type :AssignedHours .
    :AH6711 :AssignedHours "240.0"^^xsd:float .
    :AH6711 :hasAssignedHoursForStaff2 "19601021-0018"^^xsd:string .
    :AH6711 :hasAssignedHoursToCourse2 "I-2673"^^xsd:string .
    :AH6711 :AssignedHoursID "AH6711"^^xsd:string .
    :AH6712 rdf:type :AssignedHours .
    :AH6712 :AssignedHours "120.0"^^xsd:float .
    :AH6712 :hasAssignedHoursForStaff2 "19750906-0032"^^xsd:string .
    :AH6712 :hasAssignedHoursToCourse2 "I-2673"^^xsd:string .
    :AH6712 :AssignedHoursID "AH6712"^^xsd:string .
    :AH6713 rdf:type :AssignedHours .
    :AH6713 :AssignedHours "120.0"^^xsd:float .
    :AH6713 :hasAssignedHoursForStaff2 "19900902-0114"^^xsd:string .
    :AH6713 :hasAssignedHoursToCourse2 "I-2673"^^xsd:string .
    :AH6713 :AssignedHoursID "AH6713"^^xsd:string .
    :AH6714 rdf:type :AssignedHours .
    :AH6714 :AssignedHours "240.0"^^xsd:float .
    :AH6714 :hasAssignedHoursForStaff2 "19640220-0029"^^xsd:string .
    :AH6714 :hasAssignedHoursToCourse2 "I-2674"^^xsd:string .
    :AH6714 :AssignedHoursID "AH6714"^^xsd:string .
    :AH6715 rdf:type :AssignedHours .
    :AH6715 :AssignedHours "100.0"^^xsd:float .
    :AH6715 :hasAssignedHoursForStaff2 "19750102-0059"^^xsd:string .
    :AH6715 :hasAssignedHoursToCourse2 "I-2674"^^xsd:string .
    :AH6715 :AssignedHoursID "AH6715"^^xsd:string .
    :AH6716 rdf:type :AssignedHours .
    :AH6716 :AssignedHours "280.0"^^xsd:float .
    :AH6716 :hasAssignedHoursForStaff2 "19570828-0008"^^xsd:string .
    :AH6716 :hasAssignedHoursToCourse2 "I-2675"^^xsd:string .
    :AH6716 :AssignedHoursID "AH6716"^^xsd:string .
    :AH6717 rdf:type :AssignedHours .
    :AH6717 :AssignedHours "140.0"^^xsd:float .
    :AH6717 :hasAssignedHoursForStaff2 "19750331-0036"^^xsd:string .
    :AH6717 :hasAssignedHoursToCourse2 "I-2675"^^xsd:string .
    :AH6717 :AssignedHoursID "AH6717"^^xsd:string .
    :AH6718 rdf:type :AssignedHours .
    :AH6718 :AssignedHours "100.0"^^xsd:float .
    :AH6718 :hasAssignedHoursForStaff2 "19920217-0098"^^xsd:string .
    :AH6718 :hasAssignedHoursToCourse2 "I-2675"^^xsd:string .
    :AH6718 :AssignedHoursID "AH6718"^^xsd:string .
    :AH6719 rdf:type :AssignedHours .
    :AH6719 :AssignedHours "260.0"^^xsd:float .
    :AH6719 :hasAssignedHoursForStaff2 "19560812-0016"^^xsd:string .
    :AH6719 :hasAssignedHoursToCourse2 "I-2676"^^xsd:string .
    :AH6719 :AssignedHoursID "AH6719"^^xsd:string .
    :AH6720 rdf:type :AssignedHours .
    :AH6720 :AssignedHours "120.0"^^xsd:float .
    :AH6720 :hasAssignedHoursForStaff2 "19750122-0056"^^xsd:string .
    :AH6720 :hasAssignedHoursToCourse2 "I-2676"^^xsd:string .
    :AH6720 :AssignedHoursID "AH6720"^^xsd:string .
    :AH6721 rdf:type :AssignedHours .
    :AH6721 :AssignedHours "280.0"^^xsd:float .
    :AH6721 :hasAssignedHoursForStaff2 "19610623-0005"^^xsd:string .
    :AH6721 :hasAssignedHoursToCourse2 "I-2677"^^xsd:string .
    :AH6721 :AssignedHoursID "AH6721"^^xsd:string .
    :AH6722 rdf:type :AssignedHours .
    :AH6722 :AssignedHours "140.0"^^xsd:float .
    :AH6722 :hasAssignedHoursForStaff2 "19750705-0033"^^xsd:string .
    :AH6722 :hasAssignedHoursToCourse2 "I-2677"^^xsd:string .
    :AH6722 :AssignedHoursID "AH6722"^^xsd:string .
    :AH6723 rdf:type :AssignedHours .
    :AH6723 :AssignedHours "260.0"^^xsd:float .
    :AH6723 :hasAssignedHoursForStaff2 "19690917-0022"^^xsd:string .
    :AH6723 :hasAssignedHoursToCourse2 "I-2678"^^xsd:string .
    :AH6723 :AssignedHoursID "AH6723"^^xsd:string .
    :AH6724 rdf:type :AssignedHours .
    :AH6724 :AssignedHours "120.0"^^xsd:float .
    :AH6724 :hasAssignedHoursForStaff2 "19780424-0057"^^xsd:string .
    :AH6724 :hasAssignedHoursToCourse2 "I-2678"^^xsd:string .
    :AH6724 :AssignedHoursID "AH6724"^^xsd:string .
    :AH6725 rdf:type :AssignedHours .
    :AH6725 :AssignedHours "260.0"^^xsd:float .
    :AH6725 :hasAssignedHoursForStaff2 "19600905-0003"^^xsd:string .
    :AH6725 :hasAssignedHoursToCourse2 "I-2679"^^xsd:string .
    :AH6725 :AssignedHoursID "AH6725"^^xsd:string .
    :AH6726 rdf:type :AssignedHours .
    :AH6726 :AssignedHours "140.0"^^xsd:float .
    :AH6726 :hasAssignedHoursForStaff2 "19790702-0038"^^xsd:string .
    :AH6726 :hasAssignedHoursToCourse2 "I-2679"^^xsd:string .
    :AH6726 :AssignedHoursID "AH6726"^^xsd:string .
    :AH6727 rdf:type :AssignedHours .
    :AH6727 :AssignedHours "140.0"^^xsd:float .
    :AH6727 :hasAssignedHoursForStaff2 "19930228-0086"^^xsd:string .
    :AH6727 :hasAssignedHoursToCourse2 "I-2679"^^xsd:string .
    :AH6727 :AssignedHoursID "AH6727"^^xsd:string .
    :AH6728 rdf:type :AssignedHours .
    :AH6728 :AssignedHours "240.0"^^xsd:float .
    :AH6728 :hasAssignedHoursForStaff2 "19610918-0027"^^xsd:string .
    :AH6728 :hasAssignedHoursToCourse2 "I-2680"^^xsd:string .
    :AH6728 :AssignedHoursID "AH6728"^^xsd:string .
    :AH6729 rdf:type :AssignedHours .
    :AH6729 :AssignedHours "140.0"^^xsd:float .
    :AH6729 :hasAssignedHoursForStaff2 "19780424-0057"^^xsd:string .
    :AH6729 :hasAssignedHoursToCourse2 "I-2680"^^xsd:string .
    :AH6729 :AssignedHoursID "AH6729"^^xsd:string .
    :AH6730 rdf:type :AssignedHours .
    :AH6730 :AssignedHours "140.0"^^xsd:float .
    :AH6730 :hasAssignedHoursForStaff2 "19900701-0113"^^xsd:string .
    :AH6730 :hasAssignedHoursToCourse2 "I-2680"^^xsd:string .
    :AH6730 :AssignedHoursID "AH6730"^^xsd:string .
    :AH6731 rdf:type :AssignedHours .
    :AH6731 :AssignedHours "260.0"^^xsd:float .
    :AH6731 :hasAssignedHoursForStaff2 "19600814-0002"^^xsd:string .
    :AH6731 :hasAssignedHoursToCourse2 "I-2681"^^xsd:string .
    :AH6731 :AssignedHoursID "AH6731"^^xsd:string .
    :AH6732 rdf:type :AssignedHours .
    :AH6732 :AssignedHours "140.0"^^xsd:float .
    :AH6732 :hasAssignedHoursForStaff2 "19750102-0059"^^xsd:string .
    :AH6732 :hasAssignedHoursToCourse2 "I-2681"^^xsd:string .
    :AH6732 :AssignedHoursID "AH6732"^^xsd:string .
    :AH6733 rdf:type :AssignedHours .
    :AH6733 :AssignedHours "140.0"^^xsd:float .
    :AH6733 :hasAssignedHoursForStaff2 "19910822-0122"^^xsd:string .
    :AH6733 :hasAssignedHoursToCourse2 "I-2681"^^xsd:string .
    :AH6733 :AssignedHoursID "AH6733"^^xsd:string .
    :AH6734 rdf:type :AssignedHours .
    :AH6734 :AssignedHours "260.0"^^xsd:float .
    :AH6734 :hasAssignedHoursForStaff2 "19690408-0009"^^xsd:string .
    :AH6734 :hasAssignedHoursToCourse2 "I-2682"^^xsd:string .
    :AH6734 :AssignedHoursID "AH6734"^^xsd:string .
    :AH6735 rdf:type :AssignedHours .
    :AH6735 :AssignedHours "140.0"^^xsd:float .
    :AH6735 :hasAssignedHoursForStaff2 "19750220-0037"^^xsd:string .
    :AH6735 :hasAssignedHoursToCourse2 "I-2682"^^xsd:string .
    :AH6735 :AssignedHoursID "AH6735"^^xsd:string .
    :AH6736 rdf:type :AssignedHours .
    :AH6736 :AssignedHours "100.0"^^xsd:float .
    :AH6736 :hasAssignedHoursForStaff2 "19930414-0106"^^xsd:string .
    :AH6736 :hasAssignedHoursToCourse2 "I-2682"^^xsd:string .
    :AH6736 :AssignedHoursID "AH6736"^^xsd:string .
    :AH6737 rdf:type :AssignedHours .
    :AH6737 :AssignedHours "260.0"^^xsd:float .
    :AH6737 :hasAssignedHoursForStaff2 "19600814-0002"^^xsd:string .
    :AH6737 :hasAssignedHoursToCourse2 "I-2683"^^xsd:string .
    :AH6737 :AssignedHoursID "AH6737"^^xsd:string .
    :AH6738 rdf:type :AssignedHours .
    :AH6738 :AssignedHours "100.0"^^xsd:float .
    :AH6738 :hasAssignedHoursForStaff2 "19761020-0044"^^xsd:string .
    :AH6738 :hasAssignedHoursToCourse2 "I-2683"^^xsd:string .
    :AH6738 :AssignedHoursID "AH6738"^^xsd:string .
    :AH6739 rdf:type :AssignedHours .
    :AH6739 :AssignedHours "240.0"^^xsd:float .
    :AH6739 :hasAssignedHoursForStaff2 "19570826-0012"^^xsd:string .
    :AH6739 :hasAssignedHoursToCourse2 "I-2684"^^xsd:string .
    :AH6739 :AssignedHoursID "AH6739"^^xsd:string .
    :AH6740 rdf:type :AssignedHours .
    :AH6740 :AssignedHours "100.0"^^xsd:float .
    :AH6740 :hasAssignedHoursForStaff2 "19771013-0040"^^xsd:string .
    :AH6740 :hasAssignedHoursToCourse2 "I-2684"^^xsd:string .
    :AH6740 :AssignedHoursID "AH6740"^^xsd:string .
    :AH6741 rdf:type :AssignedHours .
    :AH6741 :AssignedHours "260.0"^^xsd:float .
    :AH6741 :hasAssignedHoursForStaff2 "19561222-0030"^^xsd:string .
    :AH6741 :hasAssignedHoursToCourse2 "I-2685"^^xsd:string .
    :AH6741 :AssignedHoursID "AH6741"^^xsd:string .
    :AH6742 rdf:type :AssignedHours .
    :AH6742 :AssignedHours "120.0"^^xsd:float .
    :AH6742 :hasAssignedHoursForStaff2 "19781130-0054"^^xsd:string .
    :AH6742 :hasAssignedHoursToCourse2 "I-2685"^^xsd:string .
    :AH6742 :AssignedHoursID "AH6742"^^xsd:string .
    :AH6743 rdf:type :AssignedHours .
    :AH6743 :AssignedHours "280.0"^^xsd:float .
    :AH6743 :hasAssignedHoursForStaff2 "19620424-0026"^^xsd:string .
    :AH6743 :hasAssignedHoursToCourse2 "I-2686"^^xsd:string .
    :AH6743 :AssignedHoursID "AH6743"^^xsd:string .
    :AH6744 rdf:type :AssignedHours .
    :AH6744 :AssignedHours "140.0"^^xsd:float .
    :AH6744 :hasAssignedHoursForStaff2 "19761009-0055"^^xsd:string .
    :AH6744 :hasAssignedHoursToCourse2 "I-2686"^^xsd:string .
    :AH6744 :AssignedHoursID "AH6744"^^xsd:string .
    :AH6745 rdf:type :AssignedHours .
    :AH6745 :AssignedHours "100.0"^^xsd:float .
    :AH6745 :hasAssignedHoursForStaff2 "19910404-0102"^^xsd:string .
    :AH6745 :hasAssignedHoursToCourse2 "I-2686"^^xsd:string .
    :AH6745 :AssignedHoursID "AH6745"^^xsd:string .
    :AH6746 rdf:type :AssignedHours .
    :AH6746 :AssignedHours "260.0"^^xsd:float .
    :AH6746 :hasAssignedHoursForStaff2 "19630126-0001"^^xsd:string .
    :AH6746 :hasAssignedHoursToCourse2 "I-2687"^^xsd:string .
